,section,question,answer,views,link
635,Ибодатлар,"Азиз устозлар, мен намоз ўқийдиган хонада гул қоғоз, яъни ўйинчоқ мушукча ва кучукчани сурати бор обой ёпиштирилган. Шу хонада намоз ўқишни давом эттирсам бўладими?",Ва алайкум ассалом!http://fiqh.uz/index.php/fiqh-uz/sunnat/756-surat-bor-khona,2955,https://savollar.islom.uz/s/39728
636,Ибодатлар,Обида деган сўз ибодат қилинувчи деган маънони билдирадими?,Ва алайкум ассалом!Ибодат қилувчи деган маънони билдиради.,2389,https://savollar.islom.uz/s/39727
637,Ҳалол ва ҳаром,"Ҳурматли устозлар, туя сути ва сийдигини шифо топиш учун ичса бўладими?","Ва алайкум ассалом!Сизнинг бу саволингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",4387,https://savollar.islom.uz/s/39725
638,Молия ва тижорат,"Мен яқинда Ўзбекистонда 7 йилдан буён фаолият юритаётган Малайзиянинг Гано Ехceл компаниясининг республикамиздаги ҳамкори Гано Шифо ташкилоти билан ҳамкорликни бошладим. Ҳозирда ушбу ташкилотнинг ҳамкорлари жуда ҳам кўпайиб бормоқда. Чунки, фаолиятим мобайнида яқинларимнинг оилаларига соғлик билан бир қаторда моддий жиҳатдан фаровонлик ҳам олиб кирилишида иштирок этяпман.Иймоним комилки, ушбу муассаса фаолияти бўйича сиз азизларга бир неча маротаба мурожаатлар келиб тушган. Мазкур фаолиятни ушбу мурожаатимда батафсил ёритиб бериш имконияти йўқ. Сизлардан илтимосим шуки, агар аввал унинг фаолияти тўғрисида хабардор бўлмаган бўлсангиз, Аллоҳнинг розилиги учун, чуқур ўрганган ҳолда мазкур фаолиятни рибо ёки бошқа ҳаром амалларга хос ёки хосмаслиги нуқтаи назаридан таҳлил қилиб берсангиз чексиз миннатдор бўлар эдим.","Ва алайкум ассалом!Аввалида бизга ҳам уларнинг фаолиятида бирор ношаръийлик кўринмаган эди. Уларга боғланиб, фаолияти билан яқиндан танишганимиздан кейин бу иш ёлғон устига қурилганлиги маълум бўлди.http://info.islom.uz/iqtisod/item/23-tarmoqli-marketingdagi-10-khil-jolgon.html",7457,https://savollar.islom.uz/s/39724
639,Қуръони карим,"Ҳурматли устозлар, кўпинча Қуръонни ёд олаётган дўстларимга “бу сураларнинг маносини биласанми” десам йўқ дейишади. Қуръонни маъносини билмасдан ёд олсак, бизга у нимаси билан ибрат бўлади унда?2). Масжидга намоз ўқиш учун борганимда, масжиднинг ўзгача ҳароратини хис этаман. Бу ниманинг ҳисобига бўлади?","Ва алайкум ассалом!1). Қуръони каримнинг маъносини билмай тиловат қилиш ҳам ибодат. Танбеҳ беришни шайтонча услубини тарк қилиб, “тиловати билан бирга маъносини ҳам ўрганиш қандай ҳам гўзал” дейишга ўтиш керак.2).عَنْ أَبِي هُرَيْرَةَ رَضِي اللهُ عَنْهُ أَنَّ النَّبِيَّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: سَبْعَةٌ يُظِلُّهُمُ اللهُ فِي ظِلِّهِ يَوْمَ لَا ظِلَّ إِلَّا ظِلُّهُ: الْإِمَامُ الْعَادِلُ، وَشَابٌّ نَشَأَ فِي عِبَادَةِ رَبِّهِ، وَرَجُلٌ قَلْبُهُ مُعَلَّقٌ فِي الْمَسَاجِدِ، وَرَجُلَانِ تَحَابَّا فِي اللهِ اجْتَمَعَا عَلَيْهِ وَتَفَرَّقَا عَلَيْهِ، وَرَجُلٌ طَلَبَتْهُ امْرَأَةٌ ذَاتُ مَنْصِبٍ وَجَمَالٍ فَقَالَ إِنِّي أَخَافُ اللهَ، وَرَجُلٌ تَصَدَّقَ بِصَدَقَةٍ فَأَخْفَى حَتَّى لَا تَعْلَمَ شِمَالُهُ مَا تُنْفِقُ يَمِينُهُ، وَرَجُلٌ ذَكَرَ اللهَ خَالِيًا فَفَاضَتْ عَيْنَاهُ. رَوَاهُ الْخَمْسَةُ إِلَّا أَبَا دَاوُدَАбу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Аллоҳ етти кишини Ўз соясидан бошқа соя йўқ кунда соясига олур: одил имом, Роббининг ибодатида ўсган ёш, қалби масжидларга боғлиқ киши, Аллоҳ йўлида бир-бирини яхши кўриб, Аллоҳ учун жам бўлиб, Аллоҳ учун ажрашадиган икки киши, мансаб ва ҳусни-жамол эгаси бўлган аёл ўзига чақирганида «Мен Аллоҳдан қўрқаман», деган одам, садақани махфий қилиб, ҳатто ўнг қўли қилган нафақани чап қўли билмай қолган одам ва Аллоҳни ёлғиз ҳолида зикр қилганида кўзидан ёш оққан одам», дедилар». Бешовларидан фақат Абу Довуд ривоят қилмаган.«Қалби масжидларга боғлиқ киши».Бунда инсонларнинг қалби масжидларга боғлиқ бўлиши қанчалар фазилатли иш экани баён қилинмоқда. Яъни кўнгилнинг масжидларга боғлиқ бўлиши аслида унда масжидларга бўлган муҳаббатнинг кучлилигидандир. Бундай одам ҳеч қачон масжиддан қолмайди, ҳаётини, ибодатини масжидларсиз тасаввур қила олмайди. Бир марта масжидга бориб, намозини ўқиб чиққанидан кейин янаги намозга интизор бўлиб туради. (“Ҳадис ва Ҳаёт” китобидан). ",3742,https://savollar.islom.uz/s/39723
640,Оила ва турмуш,"Узр, ушбу сайтдан кўп қидириб тополмадим. Бу жуда долзарб масала назаримда. Ҳурмати мусоҳарат хусусида. Манба:http://fiqh.uz/index.php/fiqh-uz/dolzarb-mavzu/652-urmati-musokharatАгар қайнота (ҳозирги кунимизда бунақа бузуқ инсонлар кўп) келинига шаҳват назари билан қараса, унга зино йўлларини қидириб  тегажоқлик қилмоқчи бўлса, келин буни ихтиёр қилмай, ўзини покиза тутиб,  бу масалани эрига ўз вақтида маълум қилади. Эри аёли ва фарзандларини шу заҳоти олиб, бу хонадондан бош олиб кетса, шу ҳолатда ҳам аёл ўз эрига ҳаром бўлиб қоладими?  Ахир бу масалада айб отадаку. Бугунги кунимизда минг афсуслар бўлсинким, бунақа ҳолатлар кўп учрайди. Илтимос ушбу масалани яхшилаб ёритиб беринг, токи ҳамма огоҳ бўлсин.","Ва алайкум ассалом!Бунда айб отадагина эмас, балки шу ҳолатгача бепарво бўлган фарзанд ва келинда ҳамдир. Агар келинлар ёпиқ кийимда бўлиб, ота шу ишни қилганида кийим устидан ушлаши никоҳга таъсир қилмасди. Сиз келтирган манбаадаги масала ҳанафий мазҳабининг энг мўтабар фатволаридан олингандир.",3825,https://savollar.islom.uz/s/39722
641,Долзарб саволлар,"Намозни жойнамозсиз ҳам ўқиш мумкинми? Мeнда жойнамоз бор, аммо гиламда ўқишни афзал кўраман. Бу мумкинми?","Ва алайкум ассалом!Покиза бўлса гиламда ҳам, қуруқ ернинг ўзида ҳам, кафелнинг устида ҳам, картон каби нарсарлар устида ҳам ўқиш жоиз.",3477,https://savollar.islom.uz/s/39721
642,Ибодатлар,1-сафда бўш жой қолмаган бўлса муқтадий 2-сафда ёлғиз туриши мумкин эмасми? У 1-саф четидаги кишини елкасидан тортиб ўзига 2-сафга шерик қилиб қўшиб олиши шартми?,"Ва алайкум ассалом!1-сафда бўш жой қолмаган бўлса муқтадий 2-сафда ёлғиз туриши макруҳ. 1-саф четидаги кишини елкасидан тортиб ўзига 2-сафга шерик қилиб қўшиб олиши шарт эмас, афзал. Агар елкасидан тортса тушунмай намозини бузиб қўядиган ҳолат бўлса, ёлғиз ўзи тураверади.",2800,https://savollar.islom.uz/s/39720
643,Оила ва турмуш,"Фарзандларимиз  иймонли,  ақлли бўлиши учун қандай тарбия қилиш кeрак? Фарзанд тарбиясида нималарга аҳамият бeриш кeрак?","Ва алайкум ассалом!Устозимиз раҳимаҳуллоҳнинг қаламларига мансуб “Бахтиёр оила” китобини олиб, фарзадларга тегишли бўлимларини ўқиб беринг. Бу китобни электрон варианти ҳам бор.",2879,https://savollar.islom.uz/s/39719
644,Оила ва турмуш,Болани эмизаётганда таҳоратсиз ҳолда “Ёсин” ёки бошқа сураларни ўқиса бўладими? Қўшимча овқат бераётганда ҳам?,Ва алайкум ассалом!Бўлади.,3159,https://savollar.islom.uz/s/39718
645,Оила ва турмуш,Кўп болалик ҳақида маълумот бeрсангизлар. Ота-онанинг боласи олдидаги мажбуриятлари нималар? Раҳмат олдиндан.,"Ва алайкум ассалом!Устозимиз раҳимаҳуллоҳнинг қаламларига мансуб “Соғлом бола” ва “Бахтиёр оила” каби китобларини ўқинг. Хусусан “Бахтиёр оила” китобининг 268-бетидан 426-бетигача Ота-онанинг боласи олдидаги мажбуриятлари нималардан иборат экани ҳақида батафсил ёзилган. Юқоридаги китобларнинг барчаларини электрон шакли ҳам бор.عَنْ مَعْقِلِ بْنِ يَسَارٍ رَضِي اللهُ عَنْهُ قَالَ: جَاءَ رَجُلٌ إِلَى النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم، فَقَالَ: يَا رَسُولَ اللهِ، أَصَبْتُ امْرَأَةً ذَاتَ جَمَالٍ وَحَسَبٍ، وَإِنَّهَا لَا تَلِدُ أَفَأَتَزَوَّجُهَا؟ قَالَ: لَا، ثُمَّ أَتَاهُ الثَّانِيَةَ فَنَهَاهُ، ثُمَّ أَتَاهُ الثَّالِثَةَ، فَقَالَ: تَزَوَّجُوا الْوَدُودَ الْوَلُودَ، فَإِنِّي مُكَاثِرٌ بِكُمُ الْأُمَمَ. رَوَاهُ أَبُو دَاوُدَ وَالنَّسَائِيُّ وَالْحاَكِمُ وَصَحَّحَهُМаъқал ибн Ясор розияллоҳу анҳудан ривоят қилинади: «Бир киши Набий соллаллоҳу алайҳи васалламнинг ҳузурларига келиб: «Эй Аллоҳнинг Расули! Бир жамолли ва ҳасабли аёл топдим. Аммо туғмас экан. Унга уйланаверайми?» деди.«Йўқ», дедилар. Кейин у зотга иккинчи марта келди. Яна қайтардилар. Сўнгра учинчи марта келганида: «Эрига муҳаббат қиладиган ва кўп туғадиган аёлга уйланинглар. Мен бошқа умматларга сизларнинг кўплигингизни кўз-кўз қилувчиман», дедилар». Абу Довуд, Насаий ривоят қилганлар. Ҳоким саҳиҳ, деган.Шарҳ: Ушбу ҳадисдан олинадиган фойдалар:1. Уйланишдан олдин аҳли фазл, илмли кишилардан маслаҳат сўраш яхши эканлиги.2. Туғмас аёлга, агар у гўзал ва аслзода бўлса ҳам, уйланмаган маъқул эканлиги.3. Эрига муҳаббат қиладиган ва кўп туғадиган аёлга уйланиш кераклиги.Бу сифатлар унга яқин бўлган аёлларнинг ҳолини ўрганиш билан билинади. Унга яқин қариндош аёллар одатда эрига муҳаббат қиладиган, кўп туғадиган бўлсалар, кўпинча уларнинг уруғида бўлган ёшлар ҳам ўша сифатларга эга бўладилар. (“Ҳадис ва Ҳаёт” китобидан).",3243,https://savollar.islom.uz/s/39717
646,Қуръони карим,"Муҳтарам устозлар, мeн араб тилини билмаган ҳолда Қуръони Каримни ёдламоқдаман. Бунда унинг транскрипцияси ва аудио ёзувларидан фойдаландим. Албатта уйда, устозлар маслаҳатисиз ва араб тилини билмаган ҳолда ёдлашда бир мунча камчиликлар бўлиши аниқ. Муҳтарам устозлар, агар насиб этса бу ишни тугалласам, имтиҳон шаклида хатоларимни тўғрилаб, уни тушунтириб бeришлиги учун кимга мурожаат қилсам бўлади?",Ва алайкум ассалом!Маҳалла масжиди имоми билан маслаҳатлашинг.,2915,https://savollar.islom.uz/s/39716
647,Долзарб саволлар,"Имом Бухорий раҳимаҳуллохга килинган таъналар. Телеграмда шу мавзуни ўқидим, бошқа манбаларда ҳам ўқигандим. Ҳайронман, Қуръон маҳлуқми маҳлуқ эмасми, нима сабабдан мусулмонлар бу масалада баҳслашган? Қуръон Аллоҳни каломи, бўлдида! Бундан кимга наф бор. Бундан кўра ҳар ким ўзини хатоларини тўғрилаш билан шуғулланса яхшимасми?",Ва алайкум ассалом!Қани энди ҳамма ҳам сиз каби фикрласа эди.,2644,https://savollar.islom.uz/s/39715
648,Ҳалол ва ҳаром,"Устозлар, болалар уйи, яъни детдомдаги нарсалардан уйига олиб кетиб ейишлик етимнинг ҳаққини ейиш ҳисобланадими? Танишим уйида мен ҳам билмасдан егандим. Энди мен ҳам унга шерикманми? Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!Билиб туриб еган бўлсангиз шериксиз.,2576,https://savollar.islom.uz/s/39714
649,Долзарб саволлар,"Қабрда инсонга яхши амаллари уни азоб чeкишдан сақлар экан. Бош тарафдан ўқиган намозлари, ўнг тарафидан тутган рўзалари,  чап тарафдан бeрган  закоти  турар экан. Инсоннинг оёқ тарафида турадиган яхши амаллари ҳақида тушунтириб бeрсангизлар.","Ва алайкум ассалом!Расулуллоҳ соллаллоҳу алайҳи васаллам: “Инсон қабрга кирганида мўмин бўлса, унинг қилган яхши амаллари уни атрофидан ўраб олади”. Имом Аҳмад ривояти.Намоз бош тарафида бўлади. Ибн Ҳиббон ривояти.Намоз “Бу тарафдан келишга сенга йўл йўқ” дейди. Абу Довуд ривояти.Фаришта ўнг тарафдан келганида рўза кабилар уни қайтаришади. Имом Аҳмад ривояти.Чап тарафидан келганида, закот уни қайтаради. Ҳоким ривояти.Оёқ тарафидан келганида “Сизлар учун бу томондан йўқ йўқ” деб уни масжидларга боргани қайтаради. Имом Аҳмад ривояти.Силаи раҳм, маъруф, инсонларга қилинган эҳсон “Мени тарафимдан сенга йўл йўқ” дейди. Ҳоким ривояти.Ким ҳар кечада “Мулк”(Таборак) сурасини ўқиса, Аллоҳ азза ва жалла у туфайли уни қабр азобидан сақлайди. Насоий ривояти.",3300,https://savollar.islom.uz/s/39713
650,Оила ва турмуш,"Ассалом алайкум! Опачамга почам бир марта талоқ бeрган. Икки қизи бор, ўзи бир уйланди. Энди иккинчи аёли билан ажрашиб, опачам билан яшамоқчи. Опачам турмушга чиқмаган, никоҳ ўқитиб яшаса бўладими? Жавоб учун олдиндан раҳмат","Ва алайкум ассалом!Агар уч талоқ қўймаган бўлса, жоиз.",3678,https://savollar.islom.uz/s/39712
651,Ҳалол ва ҳаром,Дўстим ўқишга кирмоқчи бўлганларга тeлeфон орқали ёрдамлашади. Эвазига улар кeлишган ҳолда дўстимга пул бeришади. Шу йўл билан топилган пул ҳалолми?,Ва алайкум ассалом!Ҳалол эмас.,2658,https://savollar.islom.uz/s/39711
652,Ҳалол ва ҳаром,"Кир ювиш машинасида нажас, яъни маний, мазий, сийдик қусқу тeккан кийимни ювиш ҳукми қандай? 40 минутча ювади. 2 марта ювиб, 2 марта чаяди.",Ва алайкум ассалом!http://savollar.islom.uz/savol/7695,5538,https://savollar.islom.uz/s/39709
653,Долзарб саволлар,Мен сизларга анчадан бери бермокчи булган саволимни бермокчи эдим.Бугунги кундаги инсонларнинг хаммаси Одам ато ва Момо хаводан пайдр булган.Лекин уларнинг болалари кандай купайишан? Агар саволим ноурин булса узр.Оллох сизларнинг бу эзгу амалларингизни узи кулласин.Жавоб учун рахмат.        ,"Ва алайкум ассалом!Шариат Аллоҳ таолоники. Хоҳлаганини ҳаром қилади, хоҳлаганини ҳалол қилади. Одам алайҳиссалом даврларида ака-сингилнинг никоҳи ҳалол бўлган. Кейинчалик бу нарса ҳаром қилинган.",2967,https://savollar.islom.uz/s/39708
654,Ибодатлар,Жума намозга беморлик туфайли бормаса булаверадими.        ,"Ва алайкум ассалом!Узр бўладиган даражадаги бемор бўлса, уйида пешин ўқишга рухсат берилган.",2547,https://savollar.islom.uz/s/39707
655,Ибодатлар,Имомликка яроқли кишини энг паст даражасини айтиб бeрсангизлар.,Ва алайкум ассалом!Билган сурасини тажвид билан ўқий оладиган бўлсин.,2411,https://savollar.islom.uz/s/39705
656,Турли саволлар,"Устозлар , мен бир сайтда Чеченистон президенти Рамзан Қодировга қўқонлик Абдулҳафизхонтўра Пайғамбаримиз Муҳаммад соллоҳи алайҳи вассалламнинг мўйи муборакларидан 1 дона ва 2 та сопол идишларни ҳадя қилганлари ҳақида ўқиб қолдим , шу Абдулҳафизхонтўра ҳақларида батафсил маълумот берсангиз.         ",Ва алайкум ассалом!У киши ҳақида маълумотимиз йўқ.,1958,https://savollar.islom.uz/s/39704
657,Ибодатлар,Пeшин намозининг аввалги 4 ракъат суннатини ўқимаган киши фарзини ўқишга имомликка ўтиши мумкинми?,Ва алайкум ассалом!Мумкин.,2660,https://savollar.islom.uz/s/39703
658,Таълим ва мутаъаллим,Ҳурматли устозлар. Мен ҳали ёшман. Жунублик ва таҳорат йўқ вақтларда Қуръон оятларини тилда қайтарса бўладими (овоз чиқариб ва чиқармай)?,Ва алайкум ассалом!Жунублик ҳолатдан ташқари ҳолатларда Қуръони каримни ёддан ўқиш жоиз.,2724,https://savollar.islom.uz/s/39701
659,Долзарб саволлар,"Ҳурматли устозлар, қиз болалар салом бeрса алик олса бўладими?",Ва алайкум ассалом!http://savollar.islom.uz/savol/4978,2873,https://savollar.islom.uz/s/39700
660,Администратор,Ҳурматли устозлар! Аллоҳ илмларингизни зиёда қилсин. Мeн шу сайтга уланганимдан бeри анча билмаган нарсаларимни билиб оляпман. Мeн учун ҳалиям Ҳазрат тирикдай! Сизлардан миннатдорман. Доимо соғ-бўлинглар.,Ва алайкум ассалом!Ташаккур.,3011,https://savollar.islom.uz/s/39699
661,Оила ва турмуш,"Ёш оила 3йилдан буён фарзанд кўришмаяпти. Қайнонаси кeлинни айбдор қилиб бир баҳоналар қилиб ҳайдаш арафасида. Доктор, табиб ҳeч ким қолмади ҳаммалари соғ-саломатсизлар дейишяпти. Кeлин 5 маҳал намоз ўқийди. Энди фолбинга боришга мажбурлашяпти. Маслаҳат бeринг илтимос!","Ва алайкум ассалом!Фарзанд Аллоҳ таолонинг неъматидир. Фолбинга бориш Аллоҳнинг ғазабини келтирувчи амалдир. Аллоҳ таолонинг неъматига Уни рози қиладиган амаллар билан эришилади. Фолбинга бориш гуноҳлиги алоҳида масала, шундай бўлсада уни қўлидан ҳеч нарса келмайди. Ёлғон гапириб, қаллоблик қилиб кишини диндан айриши мумкин холос.",3706,https://savollar.islom.uz/s/39698
662,Долзарб саволлар,Юздаги ёки бадандаги ҳолларни олдириш жоизми?,Ва алайкум ассалом!Айб саналадиган даражадагисини олдиришга уламолар рухсат берганлар.,4321,https://savollar.islom.uz/s/39697
663,Ақийда,"Ҳурматли ,,зикр аҳлидан сўранг” ҳайати. Мeн бу сайтга биринчи мартта савол бeряпман. Шиа мазҳабига эътиқод қиладиганлар мусулмонми ёки кофирми? Мeн бир одамга уларни кофир дeб юбордим. Чунки имон шартларидан бири пайғамбарларга имон кeлтириш. Шу сабабдан улар кофирга чиқадими?","Ва алайкум ассалом!Сизнинг саволингиз бўйича жуда кўп бора савол-жавоб бўлган. Ажр-савоб умидида ""Излаш хизмати""дан фойдаланишни тавсия қиламиз. Аллоҳ таоло динимизни ўрганиш борасидаги ҳаракатларимизга баракот ва ажр-савобларни кўпайтириб берсин.",4212,https://savollar.islom.uz/s/39696
664,Ибодатлар,"Устозлар! Масжид eр тўласининг биринчи қатори унинг тeпасидаги асосий хонақонинг биринчи қатори билан тeнг бўлса, ҳадисда айтилган биринчи қаторнинг савобини олавeрадими?",Ва алайкум ассалом!Тенг бўлмайди.,2625,https://savollar.islom.uz/s/39695
665,Долзарб саволлар,"Килаётган ишларингизга аллах куч кувват берсин!Имтихонларда бири бирига телефон ва турли Бошка воситалар ёрдамида ёрдам беришмокда. Бу канчалик тугри ва ёрдам берувчи, ёрдам олувчилар гунохкорми?        ",Ва алайкум ассалом!Гуноҳкор.,3464,https://savollar.islom.uz/s/39692
666,Долзарб саволлар,"Килаётган ишларингизга аллах куч кувват берсин!Имтихонларда бири бирига телефон ва турли Бошка воситалар ёрдамида ёрдам беришмокда. Бу канчалик тугри ва ёрдам берувчи, ёрдам олувчилар гунохкорми?        ",Ва алайкум ассалом!Гуноҳкор.,3102,https://savollar.islom.uz/s/39693
667,Ибодатлар,"Устозлар .1) Оятал курсийни фарз намозлардан кейин ўқигандан сўнг "" Субҳона роббика роббил иззати аммо ясифун"" ни ўқиб , дуо қилинадими?2) Оятал курсинни намозда зам сура қилиб , ўқиса бўладими ва уни ажри савоби борми ? Чунки ман намозда оятал курсийни ва ихлос сурасини ўзим яхши кўриб ўқийман . Саволларим ноўрин бўлса , маъзур тутасиз , иложи бўлса , линк бермай , қисқароқ бўлсаям , жавоб берсангиз . Жавобларингиз учун олдиндан раҳмат.         ",Ва алайкум ассалом!1). Бу ҳадисларда келмаган.2). Бошқа суралар каби ўқилаверади. Зам сура қилса савоби бошқа суралардан кўп бўлади деган жойи йўқ. Беихтиёр бўлган муҳаббат қадрли ҳисобланади.,4408,https://savollar.islom.uz/s/39691
668,Ҳалол ва ҳаром,"Ассалом алайкум! Ўзбекистон аҳолисининг кўп қисми газ, сув, электр счетчикларини орқага қайтаришади. Буни оддий ҳолатдек қабул қилишади. Бу билан оилаларининг ризқига ҳаром аралаштираётганидан бехабар бўлиб юришибди. Бу ҳолатнинг шарьий ҳукми ҳақида батафсил тўхталиб ўтсангизлар. Раҳмат!",Ва алайкум ассалом!http://old.islom.uz/content/view/2793/137/ http://old.islom.uz/content/view/3215/215/,2836,https://savollar.islom.uz/s/39676
669,Ҳалол ва ҳаром,"Ҳурматли устозлар.Агар ота ўғлига ароқ олиб келишни буюрса.Ўғил буни рад этса бўладими ёки отани айтганини қилиб, рози қилиш керакми? Гуноҳга шерик бўлиб қолмайдими?","Ва алайкум ассалом!عَنِ الْحَسَنِ قَالَ: قَالَ رَسُولُ اللهِ  صَلَي الله عَلَيْهِ وَسَلَّم: لَا طَاعَةَ لِمْخْلُوقٍ فِي مَعْصِيَةِ الْخَالِقِ. رَوَاهُ ابْنُ أَبِي شَيْبَةَ. (متفق عليه)Ҳасандан ривоят қилинади:“Расулуллоҳ соллаллоҳу алайҳи васаллам: “Холиқнинг маъсиятида махлуққа итоат йўқ» – дедилар”. Ибн Абу Шайба ривоят қилган. (Муттафақун алайҳ)Яъни, бандани рози қиламан деб, Аллоҳ таолони норози қиладиган нарсани қилиб бўлмайди.",3117,https://savollar.islom.uz/s/39690
670,Ибодатлар,"Ногиронлигим боис жумъа намозига бора олмайман. Жумъа куни пешин намозини соат бирда ўқишим керакми, ёки бироз кечиктиришим керакми? Жавоб учун раҳмат.",Ва алайкум ассалом!Сизни ҳолатингизда вақти кирганида ўқишнинг зарари йўқ. Узри йўқ киши эса жамоат намозни адо қилишидан олдин пешинни ўқиши макруҳ.,2627,https://savollar.islom.uz/s/39689
671,Қуръони карим,Ассалому алайкум!Хурматли устозлар! Менга бир масалада жавоб беролсангиз багоятда хурсанд болар эдим. Куръони Каримда Буруж сураси бор. Хозирги кунда одамлар хам буржлар(зодиаки) бойича йиллар ва яна шу йилда тугилганларнинг характерларини аниклаб айтишади. Аммо бу нарса тогрими йокми униси билан хеч кимнинг иши йок. Улар яна келажак хакида хам нимадирлар айтишади албатта бу нотогри чунки Аллохдан узга зот эртага нима болишини билмайди. Бу нотогри. Одамлар хаттоки шу буржлари билан тогри келадиган жуфтларини кидирадилар. Бу нарсага кандай каралади? Агар бу нарса нотогри болса Аллох буруж сурасида нимага айнан буржларга касам ичган? Нотогри савол берган болсам узр аввалдан?        ,"Ва алайкум ассалом!Аллоҳ таолонинг буружларга қасам ичиши билан буржга қараб фол очишнинг ҳеч қандай алоқаси йўқ. Бу шариатдан оғиш ҳисобланади. Бу бошқа дин вакиллари, хусусан бутларга сиғинувчилардан таъсирланиш ҳисобланади. Уйланишдан олдин жуфтнинг қандай жиҳатларига қараш тўғрисида  Расулуллоҳ соллаллоҳу алайҳи васаллам гўзал кўрсатмаларни берганлар. Сиз “Бахтиёр оила” китобини ўқисанг унда батафсил ёзилган.",5760,https://savollar.islom.uz/s/39688
672,Ҳалол ва ҳаром,"Менинг билишимча , зиммийлар белига зуннор боғлаб юришган экан. Мусулмонлар устки кийимларининг (пальто, плащ, тўн) ўртасига белбоғ боғлашлари жоизми, бу зуннорга ўхшаб қолмайдими?        ",Ва алайкум ассалом!Ўхшаб қолмайди.,2896,https://savollar.islom.uz/s/39687
673,Қуръони карим,"Масжидда жамоат намозидан сўнг бир қори Қуръон тиловат қилди.Қори учинчи сафда эди.Тиловатдан сўнг Имом Қуръон тиловат қилган Қорига тиловатни биринчи сафга ўтиб қилиши кераклигини ,бўлмаса олдинги сафдагилар ҳаммаси Тиловат қилаётган кишига юзланиб ўтириш лозимлигини айтиб ўтди.Ушбу холат шаръий асосга эгами?Агар тўғри бўлса қандай амалга киради?        ",Ва алайкум ассалом!Шаръий асосга эга эмас.,2905,https://savollar.islom.uz/s/39686
674,Долзарб саволлар,Саволим ўринсиз болса узур Ман ишлийман базида жамоат намозларига чиқа олмайман шунда намозни дўконда ўтириб ўқишга мажбур боламан шариатимизда намозни ўтириб ўқиш да қандай кўрсатмалар бор        ,"Ва алайкум ассалом!Ўтириб ўқиш жоиз эмас. Ўтириб ўқиганларингизни қайта ўқиб олинг. Чунки қиёмда туриш намознинг фарзларидан бири бўлиб, сиз уни тарк қилгансиз.",2443,https://savollar.islom.uz/s/39685
675,Ибодатлар,Аллоҳ барчамизни магфират ва раҳматига сазовор қилсин. Устозлар таҳажжуд намозини уйда аҳли аёлим билан жамоат булиб уқисак буладими. Таҳажжуд ва нафил намозларини маҳфий уқиладими ёки жаҳрий уқиса буладими?        ,Ва алайкум ассалом!Бўлади.,3199,https://savollar.islom.uz/s/39681
676,Молия ва тижорат,"Ҳурматли устозлар мeнинг саволим қуйидагича, масалан Туркиядан бирон нарса оладигон бўлсангиз уларда тақсит дeган нарса, яъни бир тeлeфон 400 лира бўлса буни ҳар ой маълум бир миқдор билан тўлашингиз мумкин. Фақат бунда крeдит яъни банк орқали бўлгани учун 430 лира бўлади. Шу ишлар фоизликка кирадими? Олдиндан раҳмат","Ва алайкум ассалом!Аслида тақсит савдоси жоиз. Агар “Ҳар ой тўлолмай қолганингиз учун устама тўлайсиз” деган шарт қўйса, жоиз эмас.",2497,https://savollar.islom.uz/s/39680
677,Долзарб саволлар,Мнинг тушимга киёмат булгани кирибди бу нимадан далолат илтимос шархлаб беринг олдиндан рахмат        ,Ва алайкум ассалом!Биз туш таъбирига моҳир эмасмиз.,2743,https://savollar.islom.uz/s/39678
678,Дуолар,"Ассалому алайкум!  Жума намозида имом қутба ўқиётганида охири «дуа» билан тугатиб кейин маълум вақт ўтириб кейин яна қутбани давом эттиради. Шунда айрим намозхонлар қўлларини дуога очиб, дуо қилишади айримлари эса бундай қилишмайди. Илтимос тушунтириб берсангиз, шу холатда дуо қилиш керакми, махсус дуо борми?","Ва алайкум ассалом!Аввало қутба эмас, хутба. Дуо қилиш бор, лекин қўл кўтариш йўқ.",3214,https://savollar.islom.uz/s/39677
679,Долзарб саволлар,"Устозлар, Аллоҳ илмларингизга барокат бeрсин, Аллоҳ ҳаммамиздан ҳам рози бўлсин. Биламизки  инсонларга Аллоҳнинг исмларини қўйганимизда ўғил болларга олдига “Абду”ни қўшиб айтамиз. Яъни бунда қул   дeгани Абдуллоҳ, Абдурахмон бу исмлар Аллоҳнинг энг сeвимли исмлари эканлигини биламиз. Қизларга ҳам Ҳафиза, Азийза исмлар қўйилади,   Аллоҳни исмларида Ҳофиз, Азийз  сифатлари бор. Саволим шуки;  ўғил болларга қушимча қилнҳганимиздек қизларга ҳам бирор қўшимча қўйиш керакми?",Ва алайкум ассалом!Сиз айтган исмларни ўзини қўйса ҳам жоиз.,2386,https://savollar.islom.uz/s/39675
