,section,question,answer,views,link
749,Долзарб саволлар,"Устозлар, мeн юрган йўлимда тасбeҳ айтиб юришга одатланганман. Мисол учун 100 субаҳаноллоҳ 100 марта алҳамдулиллоҳ 100 марта Аллоҳу акбар 100 астаҳфутиллоҳ 100 марта ла илаҳа иллолоҳ. Шу сузларни айтишда баъзида таҳоратим бўлади, баъзида эса бўлмайди. Агар таҳорат билан айтмасам гуноҳ бўлиб қолмайдими ва шу зикрларга яна қандай сўзларни қўшиб айтиб юрсам бўлади?",Ва алайкум ассалом!Зикрлар учун таҳорат шарт эмас. Расулуллоҳ соллаллоҳу алайҳи васалламнинг тонгда кечада ўқиган зикрларни ўзингизга вазифа қилиб олсангиз яхши бўлади.,2093,https://savollar.islom.uz/s/36691
750,Таълим ва мутаъаллим,"Ёшим 26 да, динимиз ва Аллоҳ ҳақида кўп нарсаларни билгим келади, кўп саволлар доим қийнайди. Буларга жавобларни қаердан топсам бўлади ва қаерда илмимни оширсам тўғри бўлади? Иккинчи саволим. Яқинда бир опадан эшитиб қолдим, араб тилини ўрганиш керак экан. Чунки қиёмат кунида Аллоҳ фақат араб тилини билганлар билан гаплашар экан. Шу ростми? Агар рост бўлса қайси тилда дуо қилсак ҳам Аллоҳ бизни эшитадику. Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!“қиёмат кунида Аллоҳ фақат араб тилини билганлар билан гаплашар экан” деган гап нотўғридир. islom.uz сайтидан хоҳлаган маълумотингизни олишингиз мумкин.,2176,https://savollar.islom.uz/s/36689
751,Ақийда,Баъзан “Исломда юқиш йўқ” деган гапларни эшитамиз. Буни қандай тушиниш керак?,"Ва алайкум ассалом!عَنْ أَبِي هُرَيْرَةَ  رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: لَا عَدْوَى وَلَا هَامَةَ وَلَا نَوْءَ وَلَا صَفَرَ. رَوَاهُ الثَّلَاثَةُ Абу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Касаллик юқиши йўқ, бойқуш йўқ, навъу йўқ ва софар йўқ», дедилар».Учовлари ривоят қилганлар.Шарҳ: Исломдан олдинги жоҳилиятда ҳам жоҳилликнинг турли-туман кўринишлари мавжуд эди. Жумладан, тибга оид масалаларда ҳам. Ушбу фаслда келадиган ҳадиси шарифлар ана ўша нарсаларни муолажа қилади, уларни Ислом дини қандай қилиб тўғри йўлга солганлигини тушунтиради.Абу Ҳурайра розияллоҳу анҳудан ривоят қи¬линган бу ҳадиси шарифда жоҳилиятнинг тўртта жоҳиллиги инкор қилинмоқда.1. «Касаллик юқиши йўқ»Жоҳилият аҳлида «Хасталикларда ўзига яраша қувват бор, улар бир кишидан иккинчисига ўша қувват ёрдамида ўтади», деган эътиқод бор эди.Ҳозирги жоҳилиятда ҳам худди шу эътиқод бор. «Ундай бўлса, хасталик юқиши йўқми?» деган савол пайдо бўлиши турган гап. Бунга жавоб шуки, хасталик Аллоҳ ирода қилсагина юқади. Худди шу маъно Пайғамбаримиз соллаллоҳу алайҳи васалламнинг ушбу ҳадиси шарифларида ва шунга ўхшаш бошқа ҳадиси шарифлардаги «Касаллик юқиши йўқ» деган гапларида мужассам бўлган.Дунёдаги ҳар бир нарса фақатгина Аллоҳ таолонинг иродаси билан бўлади. Жумладан, хасталик юқиши ҳам. Одамлардан жоҳилият эътиқодларини кетказиш учун шунга ўхшаш ҳассос нарсаларга алоҳида эътибор берилган.2. «Бойқуш йўқ»Жоҳилият даврида турли нарсалардан шумланиш мавжуд бўлиб, бу нарса уларнинг эътиқодига айланиб қолган эди. Жумладан, «Қаерга бойқуш қўнса, ўша ерда ёмонлик бўлади, ўша ер харобага айланади», деган эътиқод бор эди.Ислом бу нарсани ҳам инкор этди. Бировга кўнгилсизлик ёки ёмонлик етадиган бўлса, бой¬қуш ёки бошқа қуш қўнгани сабабли эмас, Аллоҳ таолонинг иродаси ила бўлади. Аллоҳ ирода қилса, ҳар қандай ҳолатда ҳам бандага хасталикни ориз қилганидек, бойқуш қўнса ҳам, қўнмаса ҳам ёмонликни воқеъ қилиши, гуллаб, яшнаб ётган жойларни харобага, вайронага айлантириши мумкин.3. «Навъу йўқ»«Навъу» – жоҳилият аҳли «ёмғир ёғдиради», деб эътиқод қиладиган юлдуз. Улар ўзларича «Ёмғирни ўша юлдуз ёғдиради», дейишар эди. Албатта, бу ҳам нотўғри. Ёмғирни фақатгина Аллоҳ таолонинг Ўзи ёғдиради.4. «Софар йўқ»Жоҳилият аҳлининг Сафар ойи тўғрисида ҳам бидъат-хурофотдан иборат ақийдалари бор эди. Улар «У ойда сафар қилиб бўлмайди, у бўлмайди, бу бўлмайди», дейишар эди.Ислом бундай бўлмағур эътиқодларни ҳам рад этди. Ойларнинг ҳаммаси ҳам Аллоҳ таолонинг ойлари, кунларнинг ҳаммаси ҳам Аллоҳ таолонинг кунлари эканлигини эълон қилди.Қолаверса, бу ойнинг исми араб тилидаги «сод» ҳарфи билан ёзилади. Йўлга чиқиш, узоқ масофага отланиб чиқиш деган маънодаги сафар сўзи эса «син» ҳарфи билан ёзилади. Софар ойида сафар қилиб бўлмайди, деган гапларнинг қанчалик бўлмағурлиги шундан ҳам кўриниб турибди.Ушбу ҳадиси шариф асосан эътиқодга оид масалаларни, жумладан, тибга оид эътиқод масаласини ҳам муолажа қилмоқда.Демак, бизлар «Касаллик ўзи юқмайди, Аллоҳ таоло ирода қилсагина юқади», деган эътиқодни маҳкам тутишимиз керак экан. Бу масала кейин келадиган ҳадиси шарифларни ўрганишимиз жараёнида яна ҳам ойдинлашиб боради. (“Ҳадис ва Ҳаёт” китобидан).",3684,https://savollar.islom.uz/s/36688
752,Долзарб саволлар,Устозлар таҳоратдан кейинги шукур намозини таяммум қилиб ўқса ҳам бўладими?,Ва алайкум ассалом!Таҳоратга қодир бўлиб таяммум қилиб ўқиш жоиз эмас.,1908,https://savollar.islom.uz/s/36687
753,Долзарб саволлар,Сайтда “агар раҳбар одам маъсиятга амр қилмаса уларнинг бошқа буйруқларига бўйсуниш керак” дейилибди. «Маъсият» сўзида нималар назарда тутилади?,Ва алайкум ассалом!Гуноҳ.,2158,https://savollar.islom.uz/s/36686
754,Ҳалол ва ҳаром,"Ҳурматли устозлар, мен Қозоғистон республикаси Чимкент областида истиқомат қиламан. Ўғлим Астанада студент. Агар банкдан пластик карта очиб, ўғлимга берсам ва ўзим яшаб турган жойдаги банкдан ўғлимга  ҳар ойда 70.000 тенге нақд пул солсам, ўғлим Астанада терминалдан шу 70.000 тенгени нақд ечиб олса, банк жўнатма учун процент олмас экану, лекин йиллик 14, 9% қўшиб берар экан. Шу йўсиндаги амалиёт жоизми? Рибо бўлиб қолмайдими? Жавоб учун олдиндан раҳмат, Аллоҳ сизлардан рози бўлсин.",Ва алайкум ассалом!Агар ўғлингизга пул жўнатишнинг бошқа йўли бўлса ёки зарурат даражасида бўлмаса қилмаганингиз афзал.,2215,https://savollar.islom.uz/s/36685
755,Қуръони карим,"“Қоф” сурасини 23-30 оятларини тафсир қилиб беринглар, илтимос. Раҳмат.","Ва алайкум ассалом!وَقَالَ قَرِينُهُ هَذَا مَا لَدَيَّ عَتِيدٌ۝23. Ва унинг «яқини»: «Мана бу ҳузуримдаги нарса тайёрдир», – деди.Яъни «Мана, мен у дунёда ёзиб борган номаи аъмол тайёр, қўшилгани ҳам, камайтирилгани ҳам йўқ», – дейди.Худди ана шу пайтда Аллоҳ таоло Ўз ҳукмини чиқариб, икки фариштага қарата бундай дейди:أَلْقِيَا فِي جَهَنَّمَ كُلَّ كَفَّارٍ عَنِيدٍ۝  مَّنَّاعٍ لِّلْخَيْرِ مُعْتَدٍ مُّرِيبٍ۝ الَّذِي جَعَلَ مَعَ اللَّهِ إِلَهًا آخَرَ فَأَلْقِيَاهُ فِي الْعَذَابِ الشَّدِيدِ۝24. Жаҳаннамга ташланг! Ҳар бир ашаддий кофирни ва ўта қайсарни,25. яхшиликни ўта ман қилувчини, тажовузкорни, шак келтирувчини,26. Аллоҳ билан бирга бошқани илоҳ қилиб олганни! Бас, уни шиддатли азобга ташланг!Ушбу уч оятдаги ҳукмнинг оҳанги, гуноҳкорларга нисбат берилган сифатлар – «ашаддий кофир», «ўта қайсар», «яхшиликни ўта ман қилувчи», «тажовузкор», «шак келтирувчи», «Аллоҳ билан бирга бошқани илоҳ қилиб олган» сифатларининг ўзиёқ ўшандай қийин Кунда Аллоҳнинг қанчалик ғазаби чиқишини билдириб турибди.Имом Аҳмад ибн Ҳанбал Абу Саъийд Худрий розияллоҳу анҳудан ривоят қилган ҳадисда Набий алайҳиссалом: «Жаҳаннамдан бир бўйин чиқиб, гапира бошлайди. У: «Мен бугун уч тоифага вакил қилиндим, ҳар бир қайсар – жабр қилувчига, Аллоҳга бош¬қа илоҳни шерик қилганга ва одам ўлдирганга», – дейди. Уларни ўраб олиб, жаҳаннамнинг тўрига ташлайди», – дедилар.Бу каби улкан даҳшат, қийноқ ва азобдан ҳатто шайтон ҳам қўрқиб кетади. Ҳамда ўзини оқлашга уриниб, гапга аралашади.قَالَ قَرِينُهُ رَبَّنَا مَا أَطْغَيْتُهُ وَلَكِن كَانَ فِي ضَلَالٍ بَعِيدٍ۝27. Унинг «яқин»и: «Роббимиз, уни мен туғёнга кетказганим йўқ, лекин унинг ўзи узоқ залолатда бўлди», – дер.Бу оятдаги «яқини»дан мурод – шайтондир. Шайтон ҳам охиратдаги азоб-уқубатдан қўрқиб кетганидан, кофирдан тониб, «Мен уни иғво қилганим йўқ», деб ўзини олиб қочар экан.Шу мақомда Аллоҳ таолонинг ҳал қилувчи сўзи янграйди.قَالَ لَا تَخْتَصِمُوا لَدَيَّ وَقَدْ قَدَّمْتُ إِلَيْكُم بِالْوَعِيدِ۝  مَا يُبَدَّلُ الْقَوْلُ لَدَيَّ وَمَا أَنَا بِظَلَّامٍ لِّلْعَبِيدِ۝28. (У Зот) деди: «Менинг ҳузуримда тортишманглар, сизларга азоб ваъдасини тақдим қилган эдим.29. Менинг ҳузуримда сўз ўзгармас ва Мен бандаларга зулм қилувчи эмасман!»Яъни «Ҳозир тортишадиган вақт эмас, аввалдан ҳамма нарса тушунарли қилиб айтилган эди. Ҳар ким қилганига яраша жазо ёки мукофот олиши маълум эди. Кофир ва гуноҳкорларга азоб ваъдаси бўлганди. Энди ўша гап ўзгармайди. Ҳар ким қилганига яраша тортади. Лекин бу зулм эмас, айни адолатдир. Чунки Аллоҳ таоло бандаларига ҳеч зулм қилмайди».يَوْمَ نَقُولُ لِجَهَنَّمَ هَلِ امْتَلَأْتِ وَتَقُولُ هَلْ مِن مَّزِيدٍ۝30. Ўша Кунда жаҳаннамга: «Тўлдингми?» – деймиз ва у: «Яна қўшимча борми?» – дер.Яъни қиёмат куни аввалги оятларда васф қилинган осийларни жаҳаннамга ташлаб-ташлаб туриб, унга:«Тўлдингми?» – деймиз ва у: «Яна қўшимча борми?» – дер».«Йўқ, тўлмадим, яна қанча бўлса, майли, ташланаверсин, жой кўп», – дейди.Бу ҳақда имом Бухорий Анас ибн Молик розияллоҳу анҳудан ривоят қилган ҳадисда Пайғамбаримиз Муҳаммад алайҳиссалом: «Жаҳаннамга ҳар гал дўзахийлар ташланганда, у: «Яна қўшимча борми?» – дейди. Ниҳоят Аллоҳ унга оёғини қўйгандагина: «Тугади», – дейди», – деб айтганлар. (“Тафсири Ҳилол” китобидан).",2269,https://savollar.islom.uz/s/36684
756,Долзарб саволлар,Жаноза бўлган хонадонда уч кун аза очилади. Шу уч кун ичида хонадонда олов ёқилмайди ва таом қилинмайди. Шундай қилиш тўғрими?,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2081,https://savollar.islom.uz/s/36683
757,Долзарб саволлар,"Киши ёр биродарига диндан насиҳат қилиб, уни ислом динида мухлис ва намозхон бўлишига сабабчи бўлса, худди ғайридинни динга ўтказгандек савоб ололадими ёки ундан кўпрок савоб оладими?","Ва алайкум ассалом!وَمَنْ أَحْسَنُ قَوْلًا مِّمَّن دَعَا إِلَى اللَّهِ وَعَمِلَ صَالِحًا وَقَالَ إِنَّنِي مِنَ الْمُسْلِمِينَ۝33. Аллоҳга даъват қилган, солиҳ амалларни қилган ва «Албатта, мен мусулмонларданман!» деган кишидан кўра гўзал сўзли ким бор?! (“Фуссилат” сураси “Тафсири Ҳилол” китобидан).Имом Бухорий ривоят қилган ҳадисда Расулуллоҳ соллаллоҳу алайҳи васаллам Али розияллоҳу анҳуга қарата :“Аллоҳга қасамки, сен туфайли бир кишининг ҳидоят топиши сен учун қизил туяларинг* бўлишидан яхшидир», дедилар”. (“Олтин силсила” китобидан Саҳиҳул Бухорий).Яна бир ҳадисларида :عَنْ أَبِي مَسْعُودٍ الْأَنْصَارِيِّ رَضِي اللهُ عَنْهُ فَقَالَ رَسُولُ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم: مَنْ دَلَّ عَلَى خَيْرٍ فَلَهُ مِثْلُ أَجْرِ فَاعِلِهِ. رَوَاهُ الْأَرْبَعَةُ. وَاللهُ تَعَالَى أَعْلَمُ Абу Масъуд ал-Ансорий розияллоҳу анҳудан ривоят қилинади:Расулуллоҳ соллаллоҳу алайҳи васаллам:«Ким яхшиликка далолат қилса, унга ўшани қилувчининг мислича ажр бор», дедилар».Тўртовлари ривоят қилганлар. Аллоҳ таоло билгувчироқдир. (“Ҳадис ва Ҳаёт” китобидан).",1930,https://savollar.islom.uz/s/36682
758,Ибодатлар,Хуфтон намозини баъзида шом намози кирган вақтдан 50 минут ўтказиб ўқишни бошлайман. Шу вақтда хуфтон намозини вақти кирган бўладими?,"Ва алайкум ассалом!Агар қизил шафақ 50 минутда йўқолса, хуфтонни ўқишингиз мумкин. Қизил шафақнинг йўқолиши фаслга қараб ўзгариб туради.Шомники ундан то шафақ ғойиб бўлгунча. У қизғишликдир ва бунга фатво берилгандир. Имом Муслим Ибн Умар розияллоҳу анҳумодан қилган ривоятда Расулуллоҳ соллаллоҳу алайҳи васаллам:«Модомики шафақ ғойиб бўлмаса, шомнинг вақти бор», деганлар.Жаброил алайҳиссалом Пайғамбар соллаллоҳу алайҳи васалламга намознинг вақтларини кўрсатганлиги ҳақидаги ҳадисда: «Сўнгра шомни қуёш ботиб, рўзадор ифтор қиладиган пайтда ўқиди. Сўнгра хуфтонни шафақ ғойиб бўлганда ўқиди», дейилган. Демак, шом намозининг вақти ушбу икки вақт орасида бўлади.عَنْ عَبْدِ اللهِ بْنِ عَمْرِو بْنِ الْعَاصِ رَضِي اللهُ عَنْهُ أَنَّهُ قَالَ سُئِلَ رَسُولُ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم عَنْ وَقْتِ الصَّلَوَاتِ فَقَالَ وَوَقْتُ صَلَاةِ الْمَغْرِبِ إِذَا غَابَتِ الشَّمْسُ مَا لَمْ يَسْقُطْ الشَّفَقُ رَوَاهُ الْخَمْسَةُ إِلَّا الْبُخَارِيَّ Абдуллоҳ ибн Амр ибн Ос розияллоҳу анҳудан ривоят қилинади:«Расулуллоҳ соллаллоҳу алайҳи васалламдан намозлар вақти ҳақида сўралди. Бас, у зот:«…Шом намозининг вақти қуёш ғойиб бўлгандан шафақ тушгунча», дедилар».Бешовларидан фақат Бухорий ривоят қилмаган.Хуфтон ва ундан кейин витр – иккиси ҳам мазкур вақтдан то фажргачадир.«Мазкур вақтдан» дегани шом намозининг вақти тугагандан кейиндан бошлаб, деганидир.Жаброил алайҳиссалом Пайғамбар соллаллоҳу алайҳи васалламга намознинг вақтларини кўрсатганлиги ҳақидаги ҳадисда «Сўнгра хуфтонни шафақ ғойиб бўлганда ўқиди», дейилган.Бунда хуфтоннинг аввалги вақтида ўқилгани ҳақида сўз бормоқда. Охирги вақти эса бомдоднинг вақти киргунча давом этаверади. Бунда хуфтон билан бирга витр намозининг вақти бир хил. (""Кифоя"" китобидан).",2868,https://savollar.islom.uz/s/36681
759,Ибодатлар,"Тошкентда лейкемия билан оғриганларга ёрдам кўрсатиш мақсадида хайрия ўтказилади. Хайрия ўтказувчи киши дорилар сотиб олиб, беморларга топширади. Ушр садақасини шу ерга берса бўладими?","Ва алайкум ассалом!Ушр ва садақотларнинг ҳукмини Аллоҳ таоло Қуръони каримда баён қилиб ўтган. Улар, мусулмон бўлишлари билан бир қаторда қуйидагилардан иборатдир.http://fiqh.uz/index.php/ibodat/roza/696-zakot-oluvchilarning-sifatlari",2140,https://savollar.islom.uz/s/36680
760,Ислам,Ёшлигимда шанба куни синалганлар ҳақида эшитгандим. Илтимос шу ҳақида маълумот берсангизлар.,"Ва алайкум ассалом!Шанба куни ҳаддан ошган яҳудийлар Ийла номли жойнинг яҳудийлари эдилар.Шанба Бану Исроилнинг муқаддас кунидир. Улар ўша куни дам олиб, фақат ибодат билан машғул бўлиб, дунёни ёдга олмасликка аҳду паймон беришган. Аллоҳ таоло уларни синаш учун худди ўша куни уларга яқин жойдаги сув ҳавзасида балиқни кўпайтириб қўйди. Бошқа кунлари балиқ унча кўп кўринмас эди. Ушбу масалада ҳам улар хиёнат қилдилар, ҳийла ўйлаб топдилар. Шанба куни балиқ кўпайганда, уларни денгиздан ажратиб олиш учун ҳовузлар қилиб, ўшаларга кирган балиқларни қамаб олиб, бошқа куни овлайдиган бўлдилар. (“Тафсири Ҳилол” китобидан).Қўшимча маълумотларни сайтимиз ""Излаш хизмати""дан фойдаланиб топасиз.Валлоҳу аълам!",2943,https://savollar.islom.uz/s/36679
761,Оила ва турмуш,"1-Фарзанд ўғил бола бўлса, 1 дона солиқ қўй сўйиш жоизми?2-чақолоқни сочини онаси ёки момоси олса бўладими?3-ҳозирда бир грамм  кумуш сўмда қанча? Аллоҳ таоло бeминнат қилаётган ишларингизга муносиб даражада мукофотласин.",Ва алайкум ассалом!1). Жоиз.2). Бўлади.3). Заргарлардан сўранг.,2475,https://savollar.islom.uz/s/36678
762,Долзарб саволлар,"Бобом ўтган эдилар. Яқинда Қурбон ҳайити яқинлашмоқда, шунга янги ҳайит қилиб ўтказиш шартми ёки бу нарсалар шарт эмасми?",Ва алайкум ассалом!Шарт эмас.,1837,https://savollar.islom.uz/s/36676
763,Ҳалол ва ҳаром,Мен ошпаз бўлиб ишлайман. У ерда спирт ичимликлари ҳам сотилади. Менинг ойлигимни эса ош-овқатнинг фойдасидан чиқариб беради. Ароқ шаробга алоқам йўқ. Айтингчи мени иш ҳақим ҳалолми?,Ва алайкум ассалом!Ҳалол.,2084,https://savollar.islom.uz/s/36675
764,Долзарб саволлар,"Ҳурматли устозлар, акам йиғиб юрган пулидан закот берган эди. Ундан кейин машина сотиб олди. Закот берган киши қурбонлик қилиш керак экан, акамда пул йўқ, қарз олиб қилиш керакми? Илтимос шу саволга ойдинлик киритиб берсангиз.",Ва алайкум ассалом!Қодир бўлмаса шарт эмас. Яъни нисобга етарли маблағи бўлмаса қурбонлик қилиш вожиб эмас.,1875,https://savollar.islom.uz/s/36674
765,Молия ва тижорат,"Азиз бирододарлар, мeн ишлайдиган корхонада маош пластик карта орқали амалга оширилади. Шу йилдан бошлаб марказий банк қарорига асосан менга пластик картамдаги маблағдан фоиз тўланаяпти. Мeн банкка мурожаат қилиб “шу фоизлардан воз кeчмоқчиман” дeсам “бу тизим орқали барчага тўланади, буни олиб ташлаб бўлмайди” дeб жавоб бeришди. Ҳар ой мeнга 1.000 1.500 гача пул ўтмоқда. Бу пуллар судхўрликка кирадими? Бу мажбурий тарзда бeриляпти, мeн уларни бeрмасликни тақиқлай олмайман. Ёки шу пуллар миқдоридаги пулларни эҳсон қилсам тўғри бўладими? Аввалдан жавобингиз учун раҳмат. Ҳурмат ила Авазхон.","Ва алайкум ассалом!Сиз уларни олиб, савоб умид қилмай фақир ва мискинларга тарқатиб юборинг. Шунда садақа қилганнинг савобига эга бўлмасангизда, шариат ҳукмига амал қилганингиз учун савоб оласиз.",3757,https://savollar.islom.uz/s/36673
766,Ибодатлар,"Бир танишимни ароқ ичиб намоз ўқиганини кўрдим. Нимага бундай қилганини сўраганимда у “ароқ ичиб гуноҳ иш қилганимни биламан, лекин ароқни бахона қилиб намозни ўз вақтида ўқимасам иккинчи гуноҳни қилган бўламан” деб жавоб қайтарди. Бу фикр қанчалик тўғри? Жавоб учун раҳмат.",Ва алайкум ассалом!Намоз ҳеч қандай ҳолатда ҳам тарк қилинмаслиги керак. бир гуноҳни қилгани учун намозни тарк қилиш гуноҳига ҳам қўл урмаслиги керак.,2969,https://savollar.islom.uz/s/36672
767,Ибодатлар,"Излаш  хизматидан ҳолатим бўйича жавоб топа олмадим. Мен тез тез сафарларга узоқ юртларга бориб тураман. Пешин, Аср, Шом намоз пайтларида намоз ўқиш учун жой топилмай қолади. Биз турган меҳмонхонагача эса масофа узоқ бўлади. Шундай ҳолатларда намозни қўшиб ўқиса бўладими? Агар бўлса қандай ўқилишини изоҳлаб ўтсангизлар.",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=10203.0http://savollar.islom.uz/smf/index.php?topic=33069.0,2385,https://savollar.islom.uz/s/36671
768,Ақийда,"1). Ҳурматли устозлар, бир нарсани ўқидим. Унда инсон дунёдан иймонсиз ўқишига 3 сабаб бор экан: 1. Аллоҳнинг берган иймонига шукр қилиш керак экан; 2. Дунёдан иймонсиз ўтишдан қўрқиш керак экан. Чунки Пайғамбарлар, авлиёлар қўрқишган экан; 3. Бировга зулм қилиш керакмас. Чунки қиёмат куни зулм кўрганлар зулм қилган одамдан савобларини олиб қўйишар экан. Агар савоби қолмаса ўша зулм қилган одамларнинг гуноҳи золимга ўтиб қоларкан? Шу гап тўғрими?2).  савол. Мен 1. «Одамни ўлими уни қилган аммаларига боғлиқ» Масалан: инсон иймонли бўлса иймонли бўлиб ўтади. 2. “Инсон ҳаёти мобайнида яхши жаннатий аммалар қилса, лекин уни тақдирига дўзах ёзилган бўлса ўлимидан олдин дўзахий аммаларни бажарар экан. Ёки акси инсон дўзахий аммаларни бажариб, уни тақдирига жаннат битилган бўлса, ўлимидан олдин жаннатий аммаларни бажаракан» деган ҳадислар эшитгандим. Шу гаплар тўғрими?3). Савол: Агар инсони тақдирига дўзаҳ битилган бўлса, ўшани дуо қилиб ўзгартирса бўладими? Жавобингиз учун олдиндан раҳмат.",Ва алайкум ассалом!http://fiqh.uz/index.php/fiqh-uz/130-aqiyda/754-adarga-ijmon-keltirish,2293,https://savollar.islom.uz/s/36670
