,section,question,answer,views,link
815,Ҳалол ва ҳаром,Менга бир танишим “бозордан олинган гўштга Аллоҳнинг номини айтиб сўймаган бўлса ҳам “бисмилаҳ”ни айтиб есанг ҳалол бўлади” деб айтди. Шу масалада нима дейсизлар?,Ва алайкум ассалом!Нотўғри айтибди.,2498,https://savollar.islom.uz/s/33947
816,Таълим ва мутаъаллим,"Азиз устозлар, энг охирги саволимда сўралган саволни йўллаган эканман. Мен сайтдаги ҳамма саволларни ўқишга вақтим бўлмайди. Агар вақт топсам, бир нечтасини танлаб ўқийман. Шу боис, сўралган саволни сўраган эканман. Энди эса, сизларни олдиларингда жуда ҳижолатдаман. Қимматли вақтларингни олганим учун мени кечиринглар илтимос?! Ин шаа Аллоҳ бу хатойимни такрорламасликка ҳаракат қиламан. Узр, кўнглим бироз ғаш бўлиб қолганига яна ёздим.Аллоҳим! Меҳрибон устозларимизни вақтларига баракотларингни ёғдир. Ва умрларига, ризқларига, илмларига барака бер. Омийн!",Ва алайкум ассалом!Аллоҳ таоло барчамизни мағфират қилсин.,2648,https://savollar.islom.uz/s/33946
817,Ибодатлар,Аллоҳ таоло сизлардан рози бўлсин. Рўзада оғиз очишда ҳозирги тақвим бўйича бизда 20.03 кўрсатилган. Шу вақт киргандан кeйин оғизни очиб кeйин азон айтилиб шом намози ўқилмоқда. Бир укамиз “мeн оғизни шом намози ўқиб бўлингандан кeйин очаман” дeб намозни ўқиб очди. Агар шомдан кeйин очилган вақтни тақвим билан солиштирсак умуман тўғри кeлмаяпти. Қайси бири тўғри?,"Ва алайкум ассалом!Шом вақти киргач, оғиз ўз-ўзидан очилиб кетади.",1993,https://savollar.islom.uz/s/33945
818,Ибодатлар,Қуръонни тафсирини ўқиганимда сажда ояти чиқиб қолса сажда қиламанми?,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",1744,https://savollar.islom.uz/s/33940
819,Руҳий тарбия,"Менинг намозимда риё бор. Чунки жанозамда тенгдошларим мен ҳақимда “бу намозхон бўлган экан” дейишлари ҳақида кўп ўйлайман. Риё учун қандай жазо берилишини биламан, шундай бўлсада Аллоҳга ширк келтирмасам (иншаАллоҳ) дўзахдан мени «Ла Илаҳа Иллаллоҳ» калимаси ҳурматидан чикариламанми? Риёдан қайтиш йўлини ўргатинглар. Илтимос.",Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/halol-harom/gunohlar/691-rijoning-ukmi-va-muolazhasi ,2547,https://savollar.islom.uz/s/33939
820,Ибодатлар,Бурунга дори томизилса рўза очилиши ҳақида ўқидим. Бурун битишини очадиган спрей сепилса рўза очиладими?,"Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18275.0Ҳидлайдиган нарса билан очсангиз бузилмайди, лекин сепадиган нарса бўлса рўзани очиб юборади.",2645,https://savollar.islom.uz/s/33938
821,Долзарб саволлар,Рўзадор одам ифторлик пайтида оғзини қайнаб совутилган сув билан очса бўладими?,"Ва алайкум ассалом!عن سلمان بن عامر رضي الله عنه أن رسول  صلي الله عليه وسلم قال : "" إذا أفطر أحدكم فليفطر على تمر ، فإنه بركة ، فإن لم يجد تمرا فالماء ، فإنه طهور "" رواه أبو داود والترمذيСалмон ибн Омир розияллоҳу анҳудан ривоят қилинади: ""Расулуллоҳ соллаллоҳу алайҳи васаллам : “Бирортангиз оғизни очса, ҳурмо билан очсин. Чунки у баракадир. Агар ҳурмо топа олмаса сув билан очсин. Чунки у покловчидир” дедилар"". Шунинг учун ҳурмо билан, у бўлмаса сув билан рўзани очиш суннатдир.",2330,https://savollar.islom.uz/s/33937
822,Долзарб саволлар,Рўзада уйқу ҳолатида маний ёки мазий чиқса рўза очилиб кeтмайдими?,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2453,https://savollar.islom.uz/s/33936
823,Ақийда,Барчамизга Рамазон ойи муборак бўлсин! Мeн коллeж битирувчисиман. Ўқиш ва баъзи ишлар туфайли дeярли ҳар куни кўчага чиқаман. Ҳозирда Рамазон ойи бўлганлиги учун рўзадорман. Аммо кўчага чиқганимда ёнимдан ўтаётган инсонларнинг учтадан иккитаси аёл ва қизлар. Уларнинг аксарияти номақбул либосда. Баъзи ҳолларда бeихтиёр уларга кўз тушади. Шундай ҳолларда рўзам бузиладими? Бунақа ҳолатларда қандай йўл тутишим лозим?,"Ва алайкум ассалом!Уларга кўзингиз тушса рўзангиз бузилмайди. Бундай ҳолатларда Расулуллоҳ соллаллоҳу алайҳи васалламнинг айтганларини қилиш керак.عن جرير بن عبد الله قال: سألت رسول الله صلى الله عليه وسلم: عن نظر الفجأة؟ فأمرني أن أصرف بصري Жарир ибн Абдуллоҳ розияллоҳу анҳудан ривоят қилинади: ""Мен Расулуллоҳ соллаллоҳу алайҳи васалламдан тўсатдан (бегона аёлларга) назарим тушиб қолишдан сўрадим. У зот назаримни бошқа тарафга буришимга буюрдилар"".Бошқа бир ҳадисда: “Набий соллаллоҳу алайҳи васаллам : “Эй Али назарингни назаринга улама. Биринчиси сен учун, бошқаси эса сен учун бўлмайди” деганлар”. ",2107,https://savollar.islom.uz/s/33935
824,Оила ва турмуш,"Мeнда бир савол бор эди. Ҳадисларда ёзилишича жаннатда муслима аёл ҳаётлик даврида кимга никоҳланган бўлса ўша мўмин банда билан бирга бўларкан. Муслима аёлни ҳаётлик давридаги жуфти ҳалоли дўзахи киши бўлса, у ҳолда муслима аёл жаннатда кимга никоҳланади? Ёки унга жуфти ҳалолини танлаш имкони бeриладими?","Ва алайкум ассалом! Бу ҳақда бирор ҳадис кўрмадик. Лекин Аллоҳ таоло “Фуссилат” сурасида марҳамат қилган: نَحْنُ أَوْلِيَاؤُكُمْ فِي الْحَيَاةِ الدُّنْيَا وَفِي الْآخِرَةِ وَلَكُمْ فِيهَا مَا تَشْتَهِي أَنفُسُكُمْ وَلَكُمْ فِيهَا مَا تَدَّعُونَ 31. Биз дунё ҳаётида ҳам, охиратда ҳам сизларнинг дўстларингиздирмиз. Сизга у(жаннат)да кўнглингиз иштаҳа қилган нарса бордир ва сизга унда орзу қилган нарсангиз бордир.(“Тафсири Ҳилол” китобидан).",2849,https://savollar.islom.uz/s/33933
825,Медия,"Шу сайтда ўқиб қолдим, сиз устозлар тeлeграмм орқали ҳам видeо ва марузалар юбориш орқали сабоқ бeрар экансизлар. Илтимос шу тeлeграмм рақамини мeнга ҳам бeринглар.",Ва алайкум ассалом!Телеграммдаги каналга аъзо бўлинг.,2457,https://savollar.islom.uz/s/33932
826,Ибодатлар,"Мен Андижон шаҳриданман. 3 йил аввал Тошкент шаҳрига ишлагани келган эдим. Ижарага уй олиб, оилам билан яшар эдим. Ҳозир уйни топшириб, оиламни Андижондаги отамнинг уйига олиб бордим. Ўзим эса ишхонамда яшаб турибман. Ҳар хафта душанба куни келиб, ишларими бажариб, жума куни кечқурун қайтаяпман. Шу ҳолатда мусофир бўламанми? Муқимнинг маъносини тушунтириб берсангизлар?",Ва алайкум ассалом!Мусофир бўласиз.http://fiqh.uz/index.php/ibodat/halol-harom/safar/582-musofirning-namoziga-oid-masalalar ,2123,https://savollar.islom.uz/s/33931
827,Ибодатлар,Ассалому Алайкум! Сақич чайнасам рўзам очилмайдими?,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/roza/621-r-zaga-oid-da-i-masalalar,2408,https://savollar.islom.uz/s/33930
828,Оила ва турмуш,"Минг истихола билан сиздан бир нарсага ойдинлик киритиб беришингизни сўрамоқчи эдим. Биз эрим билан бир биримизага кўнгил қўйиб севиб турмуш қурган эдик. Ҳаётда бўлиб турадиган турмуш жанжалларидан бирида, эрим менга 3 талоқ сўзини жаҳл устида айтиб юбордила. Лекин мен эримдан кўнгил уза олмадим, отамникига кетмадим ва  эрим ҳам ажрашиб кетишни хоҳламадилар. 2 ойча эримни уйида  бошқа хоналарда алоҳида яшадик, сўнгра муллага бориб барча бўлиб ўтган воқеани тўғри тушунтириб, сўнгра қайта никоҳ ўқитдик. Бу воқеадан кейин яна 2 фарзандимиз туғилди, лекин мени кўнглимни хижил қилаётган нарса, “3 талоқдан кейин эр ва аёл бошқага никоҳланиб ажрашгандан сўнг, яна қайта никоҳлансалар ҳалол бўлади” дейишлигидадир. Наҳотки биз эрим билан шу вақтгача зино қилиб келган бўлсак?",Ва алайкум ассалом!Биз бу ҳақида бирор нима дея олмаймиз.,3095,https://savollar.islom.uz/s/33928
829,Долзарб саволлар,Рамазонда шайтонлар занжирбанд қилинади дeйилади. Аммо мен қалбимда васвасани хис қилаяпман. Бу нимадан?,"Ва алайкум ассалом! Аллоҳ таоло Қуръони каримда Расулуллоҳ соллаллоҳу алайҳи васалламга улкан башорат бериб: وَلَسَوْفَ يُعْطِيكَ رَبُّكَ فَتَرْضَى 5. Ва тезда Роббинг сенга ато қилур ва рози бўлурсан.(“Зуҳо” сураси). деди. Расулуллоҳ соллаллоҳу алайҳи васаллам токи умматлари жаннатга кирмагунларича ва барча пайғамбарларнинг умматларидан мақомлари юқори бўлмагунича рози бўлмасликлари Аллоҳга маълум эди. Аллоҳ таоло у зотни рози бўлишлари учун рамазон ойини ва ундаги минг ойдан афзал бўлган қадр кечасини ато қилди. Бандаларим улкан савоб ва мағфират энг юқори даражаларга эришсин – деб, рамазон ойини бу умматга тухфа қилди. Бандаларнинг ибодатига ҳалал бермаслиги учун шайтонларни занжирбанд қилди. Бир бор адо қилинган нафлни фарз даражасида, бир бор адо қилинган фарзни эса, рамазондан бошқа ойлардаги етмишта фарзни адо қилганнинг даражасида қилди. Бу ойдаги бир кунлик рўзани, бошқа ойларда умр бўйи тутиладиган нафл рўзанинг даражасидан юқори қилди. Рўзадорнинг қорнини тўйдириш эвазига ичганидан кейин токи жаннатга киргунича чанқамайдиган “ҳавзи кавсар”нинг сувидан ичиришини ваъда қилди. Астойдил тавба қилган инсон одамларни ҳаққлари зиммасида бўлмаса, онадан янги туғилгандаги мақомга етишишини ваъда қилди. Шайтонлар занжирбанд қлинганида ҳам нафсни исён қилиши, уни тарбияга жуда муҳтожлигининг аломатидир. Аллоҳ таоло “Юсуф” сурасида марҳамат қилиб: “Албатта, нафс, агар Роббим раҳм қилмаса, ёмонликка ундовчидир” деган. Ин шаа Аллоҳ рўза улкан тарбия ойидир. Аллоҳ таоло “Бақара” сураси 183-оятида марҳамат қилган: يَا أَيُّهَا الَّذِينَ آمَنُواْ كُتِبَ عَلَيْكُمُ الصِّيَامُ كَمَا كُتِبَ عَلَى الَّذِينَ مِن قَبْلِكُمْ لَعَلَّكُمْ تَتَّقُونَ 183. Эй иймон келтирганлар! Сизлардан аввалгиларга фарз қилинганидек, сизларга ҳам рўза фарз қилинди. Шоядки, тақво қилсангиз. Ушбу оятнинг тафсирида Устозимиз раҳимаҳуллоҳ қуйидагиларни келтирадилар : «Шоядки, тақво қилсангиз», – деб, рўзадан кўзланган асосий мақсадни ҳам баён қилиб қўймоқда. Демак, рўза ҳам тақво йўлларидан биттаси экан. Рўза тутган шахснинг қалбида тақво руҳи уйғониши керак. Агар ким рўза тутса-ю, қалбида тақво ҳисси уйғонмаса, у одам ҳақиқий рўза тутмаган бўлади. Рўза ҳавойи нафснинг ноўрин қўзғалишларини йўлга солишга, тўғрилашга, шаҳватни жиловлашга, қорин талабларини ҳам изга солишга хизмат қилади. Рўза нафс балосидан қутулиб, Аллоҳнинг тоатига холис ажраб чиқишга ёрдам беради. Кимки иймон ва эътиқод билан рўза тутса, Аллоҳ таоло ўша бандани «тақво» деб номланувчи икки дунё саодатига элтувчи бахтга муяссар қилади. Бу ояти каримада рўза фарз қилинганлигининг хабари келди.(“Тафсири Ҳилол” китобидан).",2486,https://savollar.islom.uz/s/33927
830,Ибодатлар,"Саволим ноурин булса аввало узр сўрайман.1). Намангандан Тошкенга бир қори акамиз меҳмонга келдилар. Шом ўқишдан олдин имомга ўтдила ва “мен мусофир бўлганим учун 2 ракъат ўқийман. Сизлар 3- ракъатни ўзилар ўқиб, давом эттирасизлар” дедилар ва  биз шундай қилдик. Бу иш тўғрими?2) Масжидга намоз вақтида кеч қолганда фарз намозини кеч қолганлар билан  жамоат бўлиб ўқиш жоизми?",Ва алайкум ассалом!1). Бу иш нотўғри. Ўша кунги шом намозини қайта ўқиб олинглар.2). http://fiqh.uz/index.php/fiqh-uz/dolzarb-mavzu/644-ikkinchi-zhamoat-a-ida,2126,https://savollar.islom.uz/s/33926
831,Оила ва турмуш,Онага ўз фарзанди маҳрам бўла оладими? Неча ёшдан. Жавоб учун раҳмат.,Ва алайкум ассалом!Балоғатга етгандан.,2500,https://savollar.islom.uz/s/33925
832,Долзарб саволлар,Рўза тутган эдим тўсатдан қўлимни ари чақиб олди. Рўза очилдими? Олдиндан раҳмат.,Ва алайкум ассалом!Очилмайди.,2190,https://savollar.islom.uz/s/33924
833,Долзарб саволлар,"Устозлар, саволим шуки: 1-мени гемерой касалим бор. У баъзида қонаб туради.2-томоғимда эса балғам эмасу, шунга ўхшаш тупук қадалиб туради ва мен уни тупуриб ташлайман, лекин билмаган ҳолимда баъзиси ўтиб кетади. Шу икки ҳолатда рўзам очилмайдими? Илтимос жавобингизни интиқлик билан кутаман. Катта раҳмат. Аллоҳ таоло мартабаларингизни бунданда зиёда қилсин.",Ва алайкум ассалом!1). Ичкаридан ташқарига нарса чиқиши билан рўза очилмайди. Қасддан қўлини тиқиб қайъ қилиш бундан мустасно.2). Очилмайди.,2211,https://savollar.islom.uz/s/33923
834,Табобат,"Ўткир юқумли грипп, гепатит, ёш бўлаларда томоқ оғриганда биридан бошқасига юқиши ҳақида ислом динида нима дейилган?","Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг.",2339,https://savollar.islom.uz/s/33921
835,Ибодатлар,"Рўза тутган одам жинсий аъзосидан жинсий алоқ қилмаса ҳам шилимшиқ суюқлик чиқса, тутган рўзаси бузиладими?","Ва алайкум ассалом!Агар қусқи рўзадордан ғолиб келса, ёки эсидан чиқиб оғзини очиб юборса, ёки эҳтилом бўлса, назар солиб туриб маний чиқарса, томоғига чанг, тутун ёки пашша кирса, қазо тутмайди.«Рўзадордан ғолиб келса» дегани беихтиёр қайт қилиб юборса деган маънони англатади.عَنْ أَبِي سَعِيدٍ الْخُدْرِيِّ  رضي الله عنه  قَالَ: قَالَ رَسُولُ اللهِ  صلي الله عليه وسلم: ثَلَاثٌ لَا يُفْطِرْنَ الصَّائِمَ: الْحِجَامَةُ، وَالْقَيْءُ، وَالْاِحْتِلَامُ. رَوَاهُ التِّرْمِذِيُّ Абу Саъид Худрий розияллоҳу анҳудан ривоят қилинади:«Расулуллоҳ соллаллоҳу алайҳи васаллам:«Уч нарса рўзани очмайди: қон олдириш, қусиш ва эҳтилом бўлиш», дедилар».Имом Термизий ривоят қилган.Бошқа жинсдаги шахсга шаҳват назари билан қараб туриб, манийси тўкилган кишининг рўзаси очилмаслиги, бу ишда жинсий яқинликнинг сурати ҳам, маъноси ҳам йўқлиги учундир.Томоғига чанг, тутун ёки пашша кирса рўза очилмаслиги эса бу нарсалардан сақланиб бўлмаслиги учундир.Агар ҳайвонга, ўликка ёки фарждан бошқа ерга жинсий яқинлик қилса ёхуд ўпса, ёки ушласа-ю маний нозил бўлса, қазо қилади, каффорат йўқ.Чунки бу ҳолатларда жунублик нуқсонли бўлади.(""Кифоя"" китобидан).",3028,https://savollar.islom.uz/s/33919
836,Ибодатлар,Мени бурнимда сурункали алергиям бор. Доримни кундузи ҳам сепиб юрмасам бурним битиб қолади. Шунда рўзага таъсири борми? Мен нима қилай?,"Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18275.0Ҳидлайдиган нарса билан очсангиз бузилмайди, лекин сепадиган нарса бўлса рўзани очиб юборади.",2181,https://savollar.islom.uz/s/33918
837,Ибодатлар,Таҳажжуд намозини овоз чиқариб ўқиса бўладими? Энг камида неча ракъат бўлиши керак? Неча ракъатдан ният қилган маъқул?,Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/namoz/689-nafl-namozla ,2308,https://savollar.islom.uz/s/33917
838,Медия,Юқорида сабоқлар боти ҳақида ўқиб қолдим. Телеграмдаги “Зикр аҳлидан сўранг” канали ҳам сизларга тегишлими?,Ва алайкум ассалом!Ҳа бизга тегишли.,2387,https://savollar.islom.uz/s/33916
839,Ибодатлар,"Рўза вақтида бурнимнинг бир томони битиб, нафас олишим қийинлашмоқда. Бурун очилиши учун спрeйлар (масалан, Риноксил Окси) ишлатсам рўза очиладими?","Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18275.0Ҳидлайдиган нарса билан очсангиз бузилмайди, лекин сепадиган нарса бўлса рўзани очиб юборади. ",3971,https://savollar.islom.uz/s/33915
840,Дуолар,"Излаш хизматидан фойдаланиб жавоб топа олмадим. Ифторлик (оғиз очиш) дуоси: Аллоҳумма лака сумту ва бика аманту ва аълайка таваккалту ва аъла ризқика афтарту, шу жойигача ҳамма манбада бир хил келади-ю, дуонинг кейинги қисми ҳар жойда ҳар-хил талқин қилинган (масалан,  фағфирли йа ғоффарума қоддамту,  ёки фағфирли зунуби я ғоффару, ёки фағфирли ма қоддамту ва ҳоказо). Қайси бирини ўқиш тўғрироқ бўлади ёки тўғри ўқиладиган дуо матнини берасизларми? Жавобингиз учун олдиндан раҳмат.",Ва алайкум ассалом!Уларнинг барчасини ўқишингиз дуруст.,8404,https://savollar.islom.uz/s/33914
841,Оила ва турмуш,"Ёшим 26да институтни 2013-йил битиргач, устозларим кўмагида ишга кирдим. Ишда турли баҳоналар қилиб 6 ойдан сўнг чиқиб кeтдим. Кeйин бошқа заводга ишга кирдим, у eрда ҳам дангасалик қилиб бўшадим, кeйин бошқа заводга кирдим у eрда ҳам яхши ишлай олмадим. Бир куни отам норози бўлдилар. Шундан сўнг касал бўлдим, 6 ой даволандим, ҳатто ишлаб ҳам шунча муддат юрмаганман. Ҳозирда контракт асосида магистратурада ўқийман, ярим ставка ишлар эдим, ишдан ўз хоҳишимсиз хайдашди, ўзимдан ҳам ўтганини биламан, лeкин роса ёлвордим олиб қолишмади. Энди эса ўқишларимда ҳам орқага кeтяпман, инглиз тилини яхши билсамда кўп дарс қолдирганим учун стипeндиядан маҳрум этишмоқда. Институтни битириб олишга ақлим eтмаяпти, лeкин отам ва онам нe машаққат билан контракт тўлаб ўқитишмоқда. Буларга барча сабаб отамни норозилигидир, ўзимни ўзим руҳан эзиб юбордим, баъзан ўз жонимга қасд қилгим кeлади, айтинг устоз нима қилай? Ота рози Худо рози дeйишганлари тўғри экан, ишим юришмаяпти, қандай йўл тутай, ота онамни қандай рози қилай? Отам 2-бор ишга кирганимда ишдан чиқма, сабр қил, дарахт бир eрда кўкаради дeб маслаҳат бeрган эдилар. Мeн парво қилмабман, энди кўзим очилди. Лeкин энди кeчлигини биляпман, қайтиб борсам ҳам олишмайди, касаллигим ҳам бир ўзим учун сабаб бўлиб қолди.",Ва алайкум ассалом!Саволингизни бизга таълуқли жойини кўрмадик.,2473,https://savollar.islom.uz/s/33913
842,Ибодатлар,Устозлар рўзани бамдод вақти чиққунга қадар беркитсак бўладими? Аллоҳ ҳаммамиздан рози бўлсин.,"Ва алайкум ассалом!Еб-ичиш ва яқинликдан? хуфтон вақти чиқиб, бамдод вақти киргунича тўхташ керак. Ниятни эса, қуёш тиккага келгунича қилиб олиш кифоя қилади. Аслида бир кун аввал “эртага рўза тутаман” деб ният қилиш кифоя қилади. Бамдод вақти киргунича еб-ичиб ўтириш, ўша куннинг рўзасини қайтадан қазосини тутишни вожиб қилади.",1744,https://savollar.islom.uz/s/33912
843,Ибодатлар,"Шимолий қутбга яқинроқ жойдаман. Ҳозир бу ерда кунлар узун. Муаммо: қуёш ботгач қоронғу тун деярли бўлмаяпти. Яъни қуёшнинг шомдаги шафақи йўқолиб, қош қораймоқда ва кетидан тонг ёришишни бошлаб юбормоқда. Давлатнинг расмий диний идораси кўрсатган оғиз ёпиш вақти (тунги соат 01:50)да осмон анча ёришиб қолган бўляпти. Ўзим доим намоз вақтини билиш учун ишлатадиган телефон иловаси хуфтон вақти ва бомдод вақтини бир вақтда (соат 00:28) қилиб кўрсатади. Кузатилса, бу тунннинг энг қоронғулашган вақтлари экан. Бошқа намоз вақти манбаалари ҳам саҳарлик вақтини ҳар хил кўрсатаяпти. Аммо кўпчилиги кўрсатган вақтда осмон анча ёришиб кетган. Мен ўша 00:28 (энг қоронғу вақт)да оғзимни ёпиб олайми? Қандай йўл билан аниқлаб, қайси манбаага кўра иш тутайин?",Ва алайкум ассалом!00:28гача ёпиб олишингиз керак.,2397,https://savollar.islom.uz/s/33911
844,Оила ва турмуш,"Устозлар, бир аёл киши қўшним бор, бозорда ёнма ён савдо қилади. Шу аёл 1,5 йиллар олдин шу бозорда савдо қиладиган бир йигитнинг бeникоҳ, зинодан бўлган фарзанидини туғдиргач ташлаб кeтмоқчи бўлганини эшитиб қолган ва у болани асраб олган. Ҳозирда гўдакнинг ота онаси қаeрдалиги номаълум. Қўшни аёл гўдакни тарбияси масаласида жуда қийналаётганини, унинг қулоқсиз, гапга кирмас ва хунук, болага хос бўлмаган қилиқлар қилаётганини айтиб қолди. У гўдакни шариатда ўрни қандай бўлади? Унга нисбатан қандай муносабатда бўлиш кeрак? Шунга ёрдам бeрсангизлар илтимос. Жавобингиз учун олдиндан раҳмат. Аллоҳ сизлардан рози бўлсин.",Ва алайкум ассалом!http://fiqh.uz/index.php/oilam-turmush/farzand/663-bola-asrab-olish ,3186,https://savollar.islom.uz/s/33910
845,Турли саволлар,Ассалому алайкум!        ,Ва алайкум ассалом!Кўпроқ Қуръони карим тиловатини қилишингиз керак.Саволни тўғри жойга ёзинг. Сарлавҳага савол матни ёзилмайди. Администратор.,3319,https://savollar.islom.uz/s/33905
846,Ибодатлар,"Ҳурматли устозлар, биз ҳозир Россияда мусофирчиликдамиз. Бу ерда тун қисқалиги сабабидан хуфтон намозидан кейин ухламасдан саҳарлик қилиб, кейин ухлаймиз.",Ва алайкум ассалом!Бамдоднинг вақти кириши билан намозни ўқиш жоиз.,2105,https://savollar.islom.uz/s/33904
847,Ибодатлар,"Икки хил тақвим бор, иккиланаяпмиз. Республика тақвимида вилоятимизнинг бошқа бир тумани вақти кўрсатилган. Вилоятнинг тақвими эса ўша вақтдан фарқ қилади. Савол: Саҳарликда Республика тақвими асосида оғизни вақтидан 3 минут олдин ёпса ёки ифторликни вилоят тақвими асосида 5 минутга кеч қилса, бунинг кароҳияти йўқми?","Ва алайкум ассалом!Тақвим тузишда, тузувчилар нимани меъёр қилиб олганлигини билмаймиз.",2007,https://savollar.islom.uz/s/33903
848,Ибодатлар,"Менинг саволим: Кифоя китобининг 338- бетида «… агар имом бошқа оятга ўтиб кетган бўлса, олдинги адашган оятини луқма берса, луқма берувчининг намози бузилади. Агар имом унинг ноўрин луқмасини олса, унинг ҳам намози бузилади» дейилган. Бу ҳукм ҳар қандай жамоат намозига тегишлими? Сабаби бизни масжидда бир қори ака Рамазонда хатм ўтаётганда кўп ўхшаш оятларида бошқа сурага ўтиб кетаверади(адашиб тўхтаб қолмайди). Орқадаги шериги олдинги адашган оятини ўқиса, имом ҳам луқмани олиб, биринчи адашган сурани ўқий бошлайди. Адашмасам бу ҳолатда намоз бузиларканда? Шу ҳолатни изоғлаб беринглар. Аввалдан раҳмат.","Ва алайкум ассалом!Имомидан бошқага луқма бериш. Намозхон ўз имомидан бошқа кимсага, чунончи, қироатда адашиб қолган одамга луқма берса, намози бузилади. Чунки имомдан бошқага луқма бериш таълим қаторига киради. Шунингдек, намоздан ташқаридаги киши қироат қилаётган имомга луқма берса ва имом луқмани қабул қилса, барчанинг намози бузилади.Шунингдек, агар имом бошқа оятга ўтиб кетган бўлса, олдинги адашган оятини луқма берса, луқма берувчининг намози бузилади. Агар имом унинг ноўрин луқмасини олса, унинг ҳам намози бузилади. Саҳиҳ гап бузилмайди.Имомга луқма бериш жоизлигига далил:عَنِ ابْنِ عُمَرَ رَضِيَ اللهُ عَنْهُمَا أَنَّ النَّبِيَّ  صلي الله عليه وسلم صَلَّى صَلَاةً فَقَرَأَ فِيهَا فَلُبِسَ عَلَيْهِ، فَلَمَّا انْصَرَفَ قَالَ لِأُبَيٍّ «أَصَلَّيْتَ مَعَنَا؟» قَالَ نَعَمْ، قَالَ «فَمَا مَنَعَكَ؟» رَوَاهُ أَبُو دَاوُدَ وَابْنُ حِبَّان وَلَفْظُهُ «فَمَا مَنَعَكَ أنْ تَفْتَحَ عَليَّ؟»Ибн Умар розияллоҳу анҳумодан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам бир намозда қироат қилаётиб, илтибосга (шубҳага) тушиб қолдилар. Ўқиб бўлганларидан кейин Убайга: «Биз билан намоз ўқидингми?» деб сўрадилар. «Ҳа», деди.«Нима сени ман қилди?» дедилар».Абу Довуд ривоят қилган. Ибн Ҳиббоннинг лафзида: «Сени менга луқма беришдан нима ман қилди?» дедилар», дейилган.(""Кифоя"" китобидан).",2677,https://savollar.islom.uz/s/33902
849,Турли саволлар,Ассалому алайкум!        ,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг. Саволни тўғри жойга ёзинг. Сарлавҳага савол матни ёзилмайди. Администратор.",3428,https://savollar.islom.uz/s/33901
850,Турли саволлар,Ассалому алайкум!        ,Ва алайкум ассалом!Бўлади. Валлоҳу аълам. Саволни тўғри жойга ёзинг. Сарлавҳага савол матни ёзилмайди. Администратор.,3597,https://savollar.islom.uz/s/33899
851,Долзарб саволлар,Ассалому алайкум!        ,"Ва алайкум ассалом!""Излаш хизмати""дан фойдаланинг. Саволни тўғри жойга ёзинг. Сарлавҳага савол матни ёзилмайди. Администратор.",3157,https://savollar.islom.uz/s/33898
852,Ибодатлар,Рўза тутиб РЕХОНА(яьни дeзедарант)  дан фойдаланса бўладими?,Ва алайкум ассалом!Бўлади.,2181,https://savollar.islom.uz/s/33897
853,Оила ва турмуш,"Ассалому алайкум!  Мен укаларим билан уришиб озгина спиртли ичимлик ичган эдим. Кейин уйда укам билан уришиб туриб, аёлимга “бир ишни қилмасанг талоқ” дедим. У мени эмас укамга бўйсиниб уни айтганини қилди. Шунда “мени айтганимни қимасен талоқ” дедим. Укам “сиз кайпдасиз талоғиз ўтмайди” деди. Мен бир домладан сурагандим “1 та талоқдан кейин бошкаси ўтмайди, никоҳ шарт эмас” деди. Кейин укам “санла уйимизни нас бостиряпсанлар, ораларинга уч талоқ тушган, йўл йўқ энди, аёлиз бошқа эрга тегиши керак” деб жойимизни бошқа қилиб, онамни ҳам бизга қарши қайрамоқда. Шу иш тўғрими? Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!Бу каби масалалар икки тарафнинг гувоҳлигида ва жонли мажлисда кўрилади. Яқинингиздаги бирор аҳли илмга мурожаат қилинглар.,3120,https://savollar.islom.uz/s/33895
854,Долзарб саволлар,"Ҳурматли Устозлар, аммам келинлари ва эрлари билан битта квартирада туришади. Иккинчи ўғилларини уйлантиришлари керак, лекин уй олишга имконлари йўқ. Жиянимни ўзи ҳам бировнинг қўлида сотувчи бўлиб ишлайди. Поччам ҳайдовчи. Аммамга квартира олишларига закот йиғиб берсак бўладими?","Ва алайкум ассалом!Йиғиб, уй олиб, “Закотдан” деб беришингиз мумкин.",1882,https://savollar.islom.uz/s/33894
