,section,question,answer,views,link
596,Долзарб саволлар,"Бир жавобда “суннати муаккада вожибдан кейинги даражада туради. Масалан, жамоат билан намоз ўқиш. Бунга амал қилмаса гуноҳкор бўлади” дейилган. Мен кўпинча номозларни ёлғиз ўқийман, шунга гуноҳкор бўлишим мумкинми?","Ва алайкум ассалом! http://savollar.islom.uz/savol/3515 http://savollar.islom.uz/savol/104912 عَنْ أَبِي هُرَيْرَةَ رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: مَنْ غَدَا إِلَى الْمَسْجِدِ أَوْ رَاحَ أَعَدَّ اللهُ لَهُ فِي الْجَنَّةِ نُزُلًا كُلَّمَا غَدَا أَوْ رَاحَ. رَوَاهُ الشَّيْخَانِАбу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Ким эртами-кечми, масжид томон борса, Аллоҳ таоло унга ҳар эрта ва кеч юрганида жаннатдан манзил тайёрлайди», дедилар».Икки Шайх ривоят қилганлар.Шарҳ: Демак, инсоннинг жаннатдаги манзили, мартабаси масжидга боришига қараб бўлади. Мўмин банда ҳар сафар масжидга боргани сабабидан Аллоҳ таоло унга жаннатда манзил тайёрлайди. Қанча кўп борса, жаннатдаги мартабаси шунча ортиб бораверади. Шундан аён бўладики, масжидга оз борган одамнинг жаннатдаги мартабаси ҳам оз бўлади. Энди масжидга бормаган одамнинг мартабаси қай даражада бўлиши мумкин? Шунинг учун эртаю кеч масжидга қатнаб, у ерда жамоат билан намоз ўқишга ҳаракат қилаверишимиз лозим.  وَعَنْهُ عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: سَبْعَةٌ يُظِلُّهُمُ اللهُ فِي ظِلِّهِ يَوْمَ لَا ظِلَّ إِلَّا ظِلُّهُ: الْإِمَامُ الْعَادِلُ، وَشَابٌّ نَشَأَ فِي عِبَادَةِ رَبِّهِ، وَرَجُلٌ قَلْبُهُ مُعَلَّقٌ فِي الْمَسَاجِدِ، وَرَجُلَانِ تَحَابَّا فِي اللهِ اجْتَمَعَا عَلَيْهِ وَتَفَرَّقَا عَلَيْهِ، وَرَجُلٌ طَلَبَتْهُ امْرَأَةٌ ذَاتُ مَنْصِبٍ وَجَمَالٍ فَقَالَ إِنِّي أَخَافُ اللهَ، وَرَجُلٌ تَصَدَّقَ فَأَخْفَى حَتَّى لَا تَعْلَمَ شِمَالُهُ مَا تُنْفِقُ يَمِينُهُ، وَرَجُلٌ ذَكَرَ اللهَ خَالِيًا فَفَاضَتْ عَيْنَاهُ. رَوَاهُ الْخَمْسَةُ إِلَّا أبَا دَاوُدَ Яна ўша кишидан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам: «Аллоҳ таоло етти кишини Ўз соясидан бошқа соя йўқ Кунда соясига олур: одил имом, ўз Роббиси ибодатида ўсган ёш, қалби масжидларга боғлиқ киши, Аллоҳ йўлида бир-бирини яхши кўриб, Аллоҳ учун жам бўлиб, Аллоҳ учун ажрашадиган икки киши, мансаб ва ҳусн-жамол эгаси бўлган аёл ўзига чақирганда «Мен Аллоҳдан қўрқаман» деган одам, садақани махфий қилиб, ҳатто ўнг қўли қилган садақани чап қўли билмай қолган одам ва холи қолиб, Аллоҳни эслаганда кўзидан ёш оққан одам», дедилар». Бешовларидан фақат Абу Довуд ривоят қилмаган.Шарҳ: Аллоҳнинг соясидан ўзга соя йўқ Кун – Қиёмат кунидир. Қиёмат кунида иссиқ шиддатли бўлиб, ҳамма ўзи учун соя излаб қолади. Ўшанда Аллоҳнинг соясидан ўзга соя бўлмайди. Аллоҳнинг соясига эса ҳамма ҳам ўзини ололмайди. У Зот Ўзи хоҳлаган бандаларинигина Ўз соясига олур. Ушбу ҳадисда ана шу даҳшатли Қиёмат кунида Аллоҳ Ўз соясига оладиганлардан етти тоифанинг зикри келмоқда: 1. «Одил имом». Намозда имом бўладиган киши имом деб аталиши ҳаммага маълум. Исломий истилоҳда намознинг имомлиги «кичик имомлик» дейилади. Ислом давлати бошлиғи эса «катта имомлик» ҳисобланади. Ўз навбатида Ислом динида имомнинг ҳам, ҳокимнинг ҳам адолатли бўлиши талаб қилинади. Айниқса ҳукмдорлар ҳар бир ишда адолатли бўлишга тарғиб этиладилар. Ушбу ҳадис ҳам ана шу тарғиблардан бир намунадир. Унда адолат билан ҳукм юритган мусулмон ҳукмдор Қиёмат куни, Аллоҳнинг соясидан бошқа соя бўлмаган пайтда Аллоҳ Ўз соясига оладиган бахтиёр кишилардан бўлиши таъкидланмоқда. Бу давлат бошлиғидан ташқари, ҳар бир мусулмон жамоага бошлиқ бўлган шахсга ҳам тегишлидир. Кишилар ҳаётида раҳбарнинг тутган ўрни муҳим эканлиги учун ҳам одил имом етти тоифа ичида биринчи бўлиб зикр қилинмоқда. Ҳукмдор одил бўлса, табиийки, жамиятда золимлар, жиноятчилар, ёмонларга ўрин қолмайди. Имоми одил бўлган жамиятда тинчлик, омонлик, яхшилик ҳукм суради. 2. «Ўз Роббиси ибодатида ўсган ёш». Инсоннинг ёшлигида қилган тоат-ибодати алоҳида таҳсинга сазовордир. Қариб, ҳеч нарсага ярамай қолганида ноилож ўзини ибодатга уриш бир бошқа, ёшлик ғурурини енгиб, турли орзу-ҳавас ва шаҳватларни, ҳавойи нафсни енгиб, тоат-ибодатни мукаммал қилиш бир бошқа! Ҳақиқий қаҳрамонлик аслида мана шудир. Асл тақводор, асл парҳезкор киши ёшликдан ҳалол ва тоат-ибодат ила ўсган одамдир. Ёшлигида қилганини қилиб олиб, қариганда сўфи бўлиб олганларнинг тақвоси ямоқ тушган чопонга ўхшайди. Шунинг учун ҳам Исломда ёшликдан тоат-ибодат билан улғайишга катта аҳамият берилади, болаларни балоғатга етмай туриб, ибодатга ўргатишга тарғиб қилинади. Ушбу ҳадиси шарифда ёшлигидан Аллоҳнинг ибодати ила вояга етган кишиларга қиёмат куни Аллоҳнинг соясидан жой ваъда қилиниши ҳам бежиз эмас. Демак, Қиёмат куни – Аллоҳнинг соясидан бошқа соя йўқ куни Аллоҳ таолонинг соясидан жой олишни хоҳлаганлар ёшлик чоғлариданоқ Аллоҳнинг ибодатини канда қилмай борсинлар. Ота-оналар фарзандларига яхшиликни раво кўрсалар, уларни ёшликдан Аллоҳнинг ибодатида ўстирсинлар. 3. «Қалби масжидга боғлиқ киши». Ушбу ҳадиси шарифнинг мана шу бобда келтирилишининг асл сабаби ҳам унда ушбу жумланинг борлигидир. Унда инсонларнинг қалби масжидларга боғлиқ бўлиши қанчалар фазилатли эканлиги баён қилинмоқда. Яъни кўнгилнинг масжидларга боғлиқ бўлиши аслида унда масжидларга бўлган муҳаббатнинг кучлилигидандир. Бундай одам ҳеч қачон масжиддан қолмайди, ҳаётини, ибодатини масжидларсиз тасаввур қила олмайди. Бир марта масжидга бориб, намозини ўқиб чиққанидан кейин янаги намозга интизор бўлиб туради. Бундай одам катта шарафга эга бўлади. Қиёмат куни – Аллоҳнинг соясидан бошқа соя қолмаган Кунда Аллоҳ таолонинг соясидан паноҳ топиш бахтига муяссар бўлади! Ана шундай бахтга эришиш учун қалб масжидларга боғланса, бас! Доимо жамоат намозларига қатнаб турилса, бас! Ушбу ҳадиси шарифга биноан, Аллоҳ таоло ундай кишини Қиёмат куни албатта Ўз соясига олади. 4. «Аллоҳ йўлида бир-бирига муҳаббат қўйиб, Аллоҳ учун жам бўлиб, Аллоҳ учун ажрашадиган икки киши». Дунёда кишилар турли нарсалар, мақсадлар юзасидан ўзаро муҳаббат, дўстлик-биродарлик ришталарини боғлайдилар. Кимлардир шахсий манфаат юзасидан, кимлардир иш, ҳизб, мол-дунё юзасидан дўстлашадилар. Аммо Исломда ҳақиқий биродарлик, ўзаро муҳаббат Аллоҳ учун бўлади. Мусулмон киши ўз биродарига Аллоҳ учун муҳаббат қўяди. Аллоҳ розилигини истаб, унга кўмак беради, яхшилик соғинади, биродар тутинади. Мусулмон киши ўз биродарини Аллоҳ учун севади, Аллоҳ учун ҳурмат қилади, Аллоҳ учун қадрлайди. У билан бўладиган ҳар бир иш Аллоҳ учун бўлади. У ўз биродари билан Аллоҳ учун жам бўлиб, Аллоҳ учун ажрашади. Агар икки мусулмон ана шу ҳолатда бир-бирига муҳаббат қилса, бу муҳаббатлари уларни охиратда улкан бахтга эриштиради. Қиёмат куни уларнинг ҳар иккиси ҳам Аллоҳ таоло соясида паноҳ топишга муяссар бўладилар. Шунинг учун ҳам биз, мусулмонлар ўзаро Аллоҳ учун муҳаббат қилишга одатланишимиз, бир-биримиз билан Аллоҳ учун жам бўлиб, Аллоҳ учун ажрашишимиз лозим. 5. «Мансаб ва ҳусн-жамол эгаси бўлган аёл ўзига чақирганида «Мен Аллоҳдан қўрқаман», деган одам».  Аллоҳ таолодан қўрқиб, ўз шаҳватидан кечиш улкан фазилатдир. Гуноҳ ишдан қўрқиб, ўзини четга олиш, охират азобидан чўчиб, ўзининг оний лаззатидан кечиш катта жасорат. Аллоҳ таоло бундай бандани муносиб тақдирлайди. Мансаб ва ҳусн-жамол эгаси бўлган аёл ўзи чақириб турганида, фақат Аллоҳ таолодан қўрқиб, уни рад этиш улкан қаҳрамонликдир. Аллоҳ таоло аввало мазкур қаҳрамонликни қилган одамни қиёмат куни Ўз соясига олади. Қолаверса, Ўзи учун кечилган оний лаззатни жаннатдаги абадий ҳалол лаззат билан алмаштиради. Биз, мусулмонлар бундай мардликка ҳамиша тайёр туришимиз, ёшларимизни ҳам шу руҳда тарбиялашимиз лозим. 6. «Садақани махфий қилиб, ҳатто ўнг қўли қилган садақани чап қўли билмай қолган одам». Исломда хайр-садақа қилишга, шу йўл билан бева-бечора, етим-есирларга иқтисодий ёрдам беришга қаттиқ тарғиб қилинади. Шу билан бирга, садақанинг махфий бўлиши марғуб саналади. Ана ўшанда садақа риёдан холи бўлади. Энг муҳими, садақани олаётган киши хижолат бўлмайди, садақа Аллоҳ таолонинг розилиги учунгина бўлади. Ҳадиси шарифда бу маъно ажойиб услубда баён қилинмоқда – садақани махфий қилган киши «ўнг қўли қилган садақани чап қўли билмай қолган одам» деб васф қилинмоқда. Бу эса садақа қанчалик махфий бўлса, шунчалик яхши эканлигига далолатдир. Аввалги пайтларда мусулмонлар шундай қилганлар. Мискинлар, камбағаллар, бева-бечоралар ўзларига қилинган хайр-садақадан хурсанд бўлиб, Аллоҳга шукр айтганлар, «Аллоҳ садақа берганларнинг ажрини берсин», деб дуо қилганлар. Чунки садақа қилган одам кимлигини била олмас эдилар. Биз ҳам шундай бўлишга ҳаракат қилишимиз лозим. Хайр-садақа Аллоҳнинг розилиги учун бўлганидан кейин, у ҳар қанча махфий қилинса ҳам Аллоҳ билиб олаверади. Ушбу ҳадиси шарифдан маълум бўладики, Аллоҳ таоло садақанинг махфийсини яхши кўради. Махфий садақанинг мукофоти ҳам улкан бўлади – Қиёмат куни Аллоҳ таолонинг соясидан паноҳ топилади. Ана шу бахтга муяссар бўлишни истаган киши садақани ўта махфий қилишга интилсин. Бу махфийлик ўнг қўли қилган садақани чап қўли билмай қоладиган даражада бўлса, яна ҳам яхши. 7. «Аллоҳни холи қолиб эслаганида кўзидан ёш оққан одам». Бу ерда тақводорлик риёкорликдан холи бўлиши ҳақида сўз бормоқда. Кишиларнинг кўзига тақводор бўлиб кўриниш жуда ҳам осон. Кўпчилик олдида Аллоҳни эслаб, кўзидан дув-дув ёш тўкадиганлар оз эмас. Лекин ҳақиқий тақводор ёлғиз ўзи қолганда Аллоҳдан қўрқиб, кўзидан ёш тўкадиган одамдир. Ана шундай даражага етган одамгина ҳақиқий тақводор ҳисобланади. Ана шундай даражага               етган одамгина Қиёмат куни Аллоҳ таолонинг соясидан паноҳ топиш бахтига муяссар бўлади. Аллоҳ таоло бизларни ҳам ўшандай бандалар қаторида қилсин ва ҳадиси шарифда зикр этилган сифатларга соҳиб бўлишимизни насиб айласин. وَعَنْهُ عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: الْأَبْعَدُ فَالْأَبْعَدُ مِنَ الْمَسْجِدِ أَعْظَمُ أَجْرًا. رَوَاهُ أَبُو دَاوُدَ وَمُسْلِمٌ Яна ўша кишидан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам:«Масжиддан қанча узоқ бўлганнинг ажри шунча улуғ бўлур», дедилар». Абу Довуд ва Муслим ривоят қилганлар.Шарҳ: Ушбу ҳадис уйи масжиддан узоқ эканлигини баҳона қилиб, масжидга қатнамай юрадиган кишиларнинг мутлақо хато қилишларини кўрсатади. Уйи масжиддан узоқ одам ўзига берилган фурсатдан фойдаланиб, кўпроқ ажр-савобга эга бўлиши лозим. Масжидга жамоат намозига ёхуд бошқа хайрли ишлар учун келган одамлар ичида кўпроқ савобга эришадигани уйи масжиддан энг узоқ бўлганидир. وَعَنْهُ عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: مَنْ تَطَهَّرَ فِي بَيْتِهِ ثُمَّ مَشَى إِلَى بَيْتٍ مِنْ بُيُوتِ اللهِ لِيَقْضِيَ فَرِيضَةً مِنْ فَرَائِضِ اللهِ كَـانَتْ خَطْوَتَـاهُ إِحْدَاهُمَا تَحُطُّ خَطِيئَةً وَالْأُخْرَى تَرْفَعُ دَرَجَةً. رَوَاهُ مُسْلِمٌ وَالنَّسَائِيُّ وَالتِّرْمِذِيُّ Яна ўша кишидан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам: «Ким ўз уйида таҳорат қилиб, Аллоҳнинг уйларидан бирига Аллоҳнинг фарзларидан бирини адо этиш учун юриб борса, унинг икки қадамидан бири ила хатоси ўчади, бошқаси ила даражаси кўтарилади», дедилар». Муслим, Насаий ва Термизийлар ривоят қилганлар. Шарҳ: Бу ҳадиси шарифда яхши ният билан масжид томон босилган ҳар бир қадам беҳуда кетмаслиги ажойиб услубда васф қилинмоқда. Эҳтимол, масжидга жамоат намозига қатнайдиган ҳар бир киши ҳам ўзининг қилаётган амали нақадар улканлигини тасаввур эта олмас. Агар ҳақиқатда тасаввур эта олмаса, Пайғамбаримиз соллаллоҳу алайҳи васалламнинг ушбу ҳадиси шарифлари ила яхшилаб танишиб олсин. Ундай одам масжидга жамоат намози ўқиш учун бориш ниятида таҳорат қилиб, биринчи қадамини босиши билан бир гуноҳи ювилади, иккинчи қадамини босиши билан даражаси бир поғона кўтарилади. Масжидга етиб боргунича ҳар қадамда даражаси кўтарилиб бораверади. Таҳорат ва намоз учун бериладиган савоблар, кечириладиган гуноҳлар алоҳида бўлади. Шунингдек, даражалар масаласи ҳам ўзига яраша бўлади. Демак, фарз намозларни доимо масжидда, жамоат ила адо қилишга уринишимиз, иложи борича масжид томон босадиган қадамларимизни кўпайтиришимиз лозим. (""Ҳадис ва Ҳаёт"" китобидан).",5373,https://savollar.islom.uz/s/40967
597,Молия ва тижорат,Бир дўстим сотувчи бўлиб ишлайди. У маҳсулотни устига фойда қўйиб сотади. Ўша маҳсулот устдан олган пули ҳалолми?,"Ва алайкум ассалом!Агар қилган хизматига маош олса, мол эгасининг рухсатисиз устига фойда қўйиб сотиши ҳалол эмас. Эгаси мутлоқ ижозат бериб, “маълум нархдан юқорига сотсанг сеники” деган бўлса, жоиз бўлади.",2052,https://savollar.islom.uz/s/41267
598,Долзарб саволлар,"Ота-онамнинг ўқилмаган намозлари учун фидя бериш ниятидаман. Бир кишининг беш вақт намози ва витр билан 3 соъ буғдой ҳисобида берилишини ўқидим. Бериш тартибини билишда ёрдам берсаларингиз. Масалан фидя беришни ният қилиб бир қозон ош дамлаб қўни-қўшни, маҳалладошлар ва ошна-оғайниларни чақириб зиёфат қилсам жоизми?","Ва алайкум ассалом!Жоиз эмас. Шариатимиз кўрсатган миқдор ва услубда адо этинг. Миқдорини ҳисоблаб, закот олишга ҳақдор бўлган кишиларга беринг.",2439,https://savollar.islom.uz/s/41266
599,Оила ва турмуш,"Эр аёлини ота-онаси, қариндош уруғлари билан алоқани уздириши мумкинми? Илтимос жавобини каналига ҳам ёзсангиз. Аллоҳ рози бўлсин сизлардан.",Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=33699.0,3916,https://savollar.islom.uz/s/41263
600,Ҳалол ва ҳаром,Бир одам фоизга пул беради. Иккинчи одам оддий ишчи. Иккинчи одам пластикдаги пулни нақдлаштириш учун биринчи одамга пластикидан озиқ овқат олиб келиб ундан накд пул олади. Шу иш жоизми? Яъни шу биринчи одамни фоизга пул беришини билиб туриб у одамни пулини олса бўладими?,Ва алайкум ассалом!Сиз айтган судхўр одам билан оддий инсоний муомалалар қилишдан шариатимиз қайтармаган. Аммо судхўрлигига бевосита ёрдам бўладиган ҳар қандай кўмак ва ишдан сақланиш лозим. Унга озиқ-овқат ёки бошқа ҳалол хизматларни қилиш эвазига ҳақ олса ёки пулини нақдлаб олса жоиз бўлади.,2498,https://savollar.islom.uz/s/41259
601,Ҳалол ва ҳаром,Ман чўчқа гўшти қўшиладиган колбаса чиқарадиган ва алоҳида чўчқа гўштини ўзи ҳам пишириладиган цехда қоровул бўлиб ишлиман. Шу заводда қолиш жоизми? Ёки касбимни алмаштирайми? Жавоб учун раҳмат.,"Ва алайкум ассалом!Бундай жойларда шариат белгилаган “зарурат” тақозо қилсагина ишлаш жоиз. Сиз бошқа иш излаб унга ўтишингиз лозим бўлади.Аллоҳ таоло “Моида” сурасида марҳамат қилади :وَتَعَاوَنُواْ عَلَى الْبرِّ وَالتَّقْوَى وَلاَ تَعَاوَنُواْ عَلَى الإِثْمِ وَالْعُدْوَانِ وَاتَّقُواْ اللّهَ إِنَّ اللّهَ شَدِيدُ الْعِقَابِ۝«Яхшилик ва тақво йўлида ҳамкорлик қилинг. Гуноҳ ва душманлик йўлида ҳамкорлик қилманг».Ушбу мўъжазгина жумла дунёдаги барча ҳамкорликлар учун асосий қоида ҳисобланади. Исломдан аввалги даврда ҳамкорлик қоидаси уруғчилик, қабилачилик ва бошқа шунга ўхшаш ўлчовлар асосида бўлар эди. Ўзига яқин бўлган шахс, тоифа, қабила, давлат ёки халқ нима қилса, унга ҳамкор бўлиш зарур эди. Жумладан, зулм ва душманлик ишларида ҳам.Исломда эса ҳамкорликнинг бош шарти яхшилик ва тақводир. Агар шу шарт вужудга келса, ҳамма билан ҳамкорлик қилинаверади. Аммо қаерда гуноҳ ва ёмонлик бўлса, ким бўлишидан қатъи назар, ҳамкорлик қилинмайди.Бу ишларнинг ҳаммаси Аллоҳ таолога боғлиқ. Мазкур ишларни амалга оширишда, албатта, тақво шарт. Шунинг учун ҳам«Аллоҳга тақво қилинг», – деб алоҳида таъкидланмоқда.Инсон Аллоҳдан қўрққанидагина Аллоҳни рози қиладиган ҳамкорликларни амалга оширади. Инсон Аллоҳга тақво қилгандагина ундан яхшилик кутиш мумкин. Кимки яхшилик қилса, ўзигадир. Ёмонлик қилса ҳам ўзигадир. Аллоҳдан қўрқмаган, Унинг амрида юрмаганлар билиб қўйсинларки:«Албатта, Аллоҳ иқоби шиддатлидир». (""Тафсири ҳилол"" китобидан).",2161,https://savollar.islom.uz/s/41258
602,Оила ва турмуш,"Фарзандга чиройли, маъноли исм қўйиш ота онанинг вазифаси ҳисобланади. Шунга сизларда бир исм ҳақида сўрамоқчи эдим. Тарихда исми Фузаил бўлган саҳобалар ёки динимиз йўлида хизмат қилган шахслар бўлганми? Бу исм бизга жарангдорлиги ва маъноси жиҳатдан ҳам маъқул бўлиб турибди. Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!http://muslimaat.uz/fuzayl-tavbasi/,6016,https://savollar.islom.uz/s/41257
603,Долзарб саволлар,Олдинги саволимга жавоб бeрганила учун катта раҳмат. Ман битта фирмада ўзимни шахсий машинамда шафёр бўлиб ишлиман. Бeнзинимни ишхона қуйиб бeради. Ишдан кeйин кунлик ҳаражатларим учун азгина кира қиламан. Шу қивотган ишим тўғрими? Шу топган пулим ҳалол бўладими? Жавоб учун олдиндан раҳмат.,Ва алайкум ассалом!عَنْ حَنِيفَةَ الرَّقَاشِيِّ رَضِيَ الله عَنْهُ، أَنَّ النَّبِيَّ صَلَّى الله عَلَيْهِ وَسَلَّمَ قَالَ لا يحل مال امرئ مسلم إلا بطيب نفس منه. رواه البيهقىҲанифа Раққоший розияллоҳу анҳудан ривоят қилинади :  “Набий соллаллоҳу алайҳи васаллам айтдилар : “Мусулмон кишининг моли унинг кўнгил розилигисиз ҳалол бўлмайди” дедилар”. Байҳақий ривояти. Сиз ишхонангиз тарафидан берилган бензинни шахсий манфаатларингиз учун ишлатишингиз жоиз бўлмайди. Фақат раҳбарингиз ёки ушбу ишга масъул шахсдан розилик олсангиз жоиз бўлади.,2229,https://savollar.islom.uz/s/41256
604,Долзарб саволлар,"Ассалому алайкум Устозлар, Аллоҳ илминггизни зиёда қилсин, бир қариндошим бир масжиднинг имом хатибининг олдига дам солдиргани борибди, шунда имом домла сизга ўзизни қариндошлариздан бирлари ўқитишган (сeҳрлашган) сизни дeбди, уни кимлигини биламану исмини айтсам фолбинликка кириб қолади лeкин тасвирлаб бeраман диб тасвирлаб бeрибди. Саволим шуки оша домланинг гаплари ишонсак бўладими, ростми, фолбинликга кириб қолмаяптими? Илтимос тeлeграмга хам қўйсанггиз жавобни.","Ва алайкум ассалом!Юқоридагидек ким сеҳр қилганини биламан деб даъво қилиш фолбинликдир. Сиз Устозимиз Шайх Муҳаммад Содиқ Муҳаммад Юсуф раҳимаҳуллоҳнинг қаламларига мансуб «Фолбинлик, сеҳргарлик, жин чиқариш ва ноанъанавий даволаш каби ишлар ҳақиқати» китобини олиб ўқинг.",3171,https://savollar.islom.uz/s/41240
605,Дуолар,"Устозлар, бир куни қўшни аёл фазо филди. У рус миллатидан бўлиб, қўшнилар йиғилиб жанозага бордик. Кейин майитни олиб кетишди, уларда 7 қилинар экан, унгаям бордик. Кейин бир ёши катта қўшним менга “дуо қил” деди. Мен “эй Аллоҳим, шу қўшнимни охиратини обод қилгиндеб дуо килдим мен гунох килмадими чунки улар хар дойм маст холда юрар эди олдиндан раҳмат",Ва алайкум ассалом!http://savollar.islom.uz/savol/107646,2970,https://savollar.islom.uz/s/41239
606,Табобат,"Мен тиббиёт олийгоҳида тахсил оламан. Сўрамоқчи бўлган масалам жуда ҳам нозик масаладир. Ҳозирда кўплаб ҳомиладорликни олдини оладиган воситалар мавжуд.1-ҳомиладорликни олдини оладиган воситалардан ҳомиладорлик аёлни ҳаётига хавф соладиган ҳолатларда фойдаланса бўладими?2-Заифроқ аёллар, яъни аёлни ҳаётига хавф соладиган муаммолар йўқ, аммо аёлимиз умумий ҳолатини яхшилашга муҳтож бўлган ҳоллардачи? Бундай ҳолларда ҳомиладор бўлса бола сал нимжонроқ туғилиши мумкин. Бундай ҳоллар анемияси (кам қонлиги бор) аёларда, туғганидан сўнг бир неча ой ўтганидан сўнг учрайди. Бундай ҳолларда аёлга ҳомиладорликдан аввал озгина ўзига келиб соғлигини тиклаб олиши тавсия этилади.3-аввал бир неча бор туғиб бошқа туғиш нияти йўқ аёллар контрацептив воситалардан фойдаланишлари мумкинми?",Ва алайкум ассалом!Қуйидаги линкдан саволларингизга жавоб оласиз.http://fiqh.uz/index.php/fiqh-uz/fiqh-akademiya/532-naslni-cheklashdagi-shariat-ukmi,3303,https://savollar.islom.uz/s/41238
607,Долзарб саволлар,"Бир саволим бор! Бугун масжид да намоздан  кейин кариялар 2-3 ешларга карата сенлар еш сенлар 1 чи сафда факат еш катталар намоз укиши керак дейишди, бу ишларидан хайрон булдим чунки сафимизда 6-7 кариялар бор холос улархам 3-4 киши стулда утиришади, агар жамоани 1 сафини колганлар тулдирмаса ким тулдириши керак? Айтингчи уларни гаплари тугрими? Нотугри савол йуллаган булсам олдиндан узр сурайман!        ","Ва алайкум ассалом!1-сафда имомнинг орқасида намозни фиқҳини яхши биладиган кишилар туриши керак. Қолган жойларда ким биринчи келиб турса тураверади. Фақат орқа тарафдаги ёши катта, эътиборли кишиларга ёшлар жой берса одоб юзасидан яхши бўлади.http://savollar.islom.uz/savol/21051",2195,https://savollar.islom.uz/s/41235
608,Долзарб саволлар,"Мeн ҳозирда чeт эл олий ўқув юртида биринчи босқичда тахсил олмоқдаман. 2-курсдан йўналиш танлашимиз кeрак, мeн юридик сохада ўқиш ва адвокат бўлиб ишлаш яхшимас дeган фикрни қанчалик тўғри ёки нотўғри эканлигини тушунтириб бeрсангизлар миннатдор бўлардим. Жавобингиз учун олдиндан раҳмат. Аллоҳ сиздан рози бўлсин.",Ва алайкум ассалом!Инсонларнинг манфаати йўлида бўладиган ҳар қандай касб ва иш соҳасини шариатимиз қўллайди. Адвокатлик иши давомида гуноҳ ва ҳаром бўлмаган ишларга химоячилик қилиш жоиз.http://savollar.islom.uz/smf/index.php?topic=26794.0,2436,https://savollar.islom.uz/s/41234
609,Долзарб саволлар,Баъзида ҳаётимиз давомида қайсидир ҳолат бўлиб ўтаётган воқeалар аввал ҳам бўлгандeк туюлади. Бу ҳолатни тушунтириб бeрсангиз миннатдор бўлардим. Жавобингиз учун олдиндан раҳмат.,"Ва алайкум ассалом!Баъзи динларда инсон олдин бир ҳолатда яшаган бўлса, ҳозир яна бошқа бир ҳолатда яшаётган бўлади – деб эътиқод қилинади. Динимиз ақийдасига кўра бундай эътиқод қилиш хато ва нотўғридир.http://savollar.islom.uz/savol/34512",3082,https://savollar.islom.uz/s/41233
610,Ҳалол ва ҳаром,"Ҳурматли  устозлар, менга ишхонадан кечки овқат учун пул ажратилади. Шуни овқатланмай бошқа нарсага ишлатсам бўладими? Яъни у кечки овқат қилмай ўзимга олсам мумкинми?",Ва алайкум ассалом!Бўлади.,2226,https://savollar.islom.uz/s/41232
611,Молия ва тижорат,"Аллоҳ билиб ва билмай қилган гуноҳларимизни мағфират қилсин.Мен теплица билан шуғулланмоқчи эдим. Помидор, бодринг ва бошқа турдаги деҳқончилик маҳсулотлари экиб, етиштириб сотмоқчиман. Ёз ойлари нархлар арзонлашади, қишда нархлар қимматлашади. Сабаби етиштириш ҳаражатлари юқори. Шундай иш билан шуғуллансам бўладими? Етиштирган маҳсулотларимни қишда қимматроққа сотсам бўладими? Савол такроран берилган бўлса узр.",Ва алайкум ассалом!Ўзингиз етиштирган маҳсулотни қиммат бўлганда сотиш мақсадида сақлаб турсангиз бўлади. Сизнинг ҳолатингизда маҳсулотингиз етиштирган пайтингизда нархи юқори бўлишини зарари йўқ.http://savollar.islom.uz/savol/29357,2422,https://savollar.islom.uz/s/41231
612,Оила ва турмуш,"Азиз устозлар, маҳалламизда бир қўшни оила бор. Уларни ҳамма тақсирлар деб аташади. Яъни пайғамбар авлодидан экан. Ҳақиқатдан шундайми?2-саволим: Улар билан қуда бўлиш учун фақатгина уларга ўхшаганлар бўлиш зарур экан. Шундай бўлиши мумкинми? Сизлардан илтимос, жавобни телеграмга ҳам жойласангизлар. Негаки, жуда кўпчилик тақсирлар оиласи билан қуда бўлишга қўрқишади.",Ва алайкум ассалом!http://old.islom.uz/content/view/3061/137/http://savollar.islom.uz/smf/index.php?topic=16907.0http://savollar.islom.uz/smf/index.php?topic=12950.0,3082,https://savollar.islom.uz/s/41230
613,Долзарб саволлар,Ақиқага сўйилган қўйни гўштини ҳаммаси тарқатилиб юбориладими ёки қурбонликдаги усулда тақсимланадими?,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=18157.0,3257,https://savollar.islom.uz/s/41228
