,section,question,answer,views,link
852,Долзарб саволлар,Сизлардан фаҳш ишларнинг  энг кичиги ва каттаси  ва уларнинг зоҳирий ва ботиний кўринишлари  ҳақида жавоб олсам хурсанд бўлардим.,"Ва алайкум ассалом!Аллоҳ таоло “Анъом” сураси 151-оятида марҳамат қилади:«Фаҳш – гуноҳ ишларнинг ошкорасига ҳам, махфийсига ҳам яқинлашманг».Урфда «фаҳш, фаҳш иш» деганда, маълум гуноҳ – зино тушуниладиган бўлиб қолган. Аммо, аслида ҳар бир чегарадан чиқиш – ҳаддан ошиш фаҳш ҳисобланади. Шунинг учун ҳам ҳар бир гуноҳ фаҳшдир. Мўмин-мусулмон нафақат фаҳш, бузуқ ишларни қилмаслиги, балки уларнинг яқинига ҳам бормаслиги керак. Чунки яқинига борганда, уни қилиш хавфи кучаяди. (“Тафсири Ҳилол” китобидан).",2579,https://savollar.islom.uz/s/35260
853,Қуръони карим,Қуръони карим ёдлашда ўқиладиган намоз ва дуо ҳақида эшитгандим. Маълумот топа олмадим. Намоз қачон ва қандай ўқилади? Намозда қайси суралар ўқилади? Илтимос батафсилроқ маълумот беринг.,Ва алайкум ассалом!http://savollar.islom.uz/smf/index.php?topic=31362.0http://savollar.islom.uz/savol/89485,2145,https://savollar.islom.uz/s/35259
854,Ибодатлар,"Ассалому алeйкум, истихора намозини ўқиб, ҳам оқ, ҳам қора рангли нарсаларни бир вақтда кўрса,  бу уни хайрлилигига нишонами ёки хайрсизлигига?",Ва алайкум ассалом!Истихорани қалб таскин топгунича ўқилади.,1864,https://savollar.islom.uz/s/35258
855,Оила ва турмуш,"Ислом динида ичкуёвлик масаласига қандай қаралади? Айрим манбаларда  аёлининг турмуш шароитини яратиб бериш эрнинг вазифаси дейилган. Эрнинг аёлининг уйида, аёлининг ота-онаси билан яшаши шариатда қандай қаралади? Бу хақда бирор ҳадис ёки ҳужжат борми?",Ва алайкум ассалом!Бу хақда бирор хадис ёки хужжат йўқ.,2403,https://savollar.islom.uz/s/35257
856,Долзарб саволлар,"Олдинги саволарим жавоби учун рахмат Аллоҳ рози бўлсин. Устозлар мен Тожикистонданман, бизни масжидимизни бир ажойиб муллоси бор. Буни қавмимизни илтимосига биноан ёздим. Афсуски қишлоғимизда тузукроқ ўқиган бир имом йўқ. Ёсинни чала-чулпа ёдлоб олган бир ҳожибобомиз яқинда ҳажга бориб келди, шу киши бизга имом. Тамоман масжидни одобига риоя қилмайди, бир киши сал гапирса онасини, энасини ва авлодини ҳақорат қилади. Жуда баджаҳил, қавмимизни қўрқитиб олган, неча кишини сўкиб масжиддан хайдади. Шундай жоҳилни орқасида намоз ўқиш дурустми?",Ва алайкум ассалом!Ҳамма бир овоздан унинг ортида намоз ўқимасликка келишишсин.,2087,https://savollar.islom.uz/s/35256
857,Оила ва турмуш,"Дадам спиртли ичимлик ичишни ташлашга ҳаракат қиладилар, лекин бўлмайди. Қолаверса беҳаё кино дискларини кўрадилар. Саволим шуки дадам ичадиган спиртли ичимликлар ва дискларни билдирмасдан ташлаб юборишим мумкинми? Шу ишни қилсам ўғирлик қилган бўлиб қолмайманми? Саволда хатоли бўлса узр.",Ва алайкум ассалом!Аслида шундай қилишингиз вожиб.,3018,https://savollar.islom.uz/s/35255
858,Молия ва тижорат,"Мeн яшаб турган шаҳарда крeдитга ҳар турли жиҳозлар сотишади. Яъни пулини ойма-ой тўлаш эвазига. Нархини ёзиб бeлгилаб қўйишган. У eрдаги жиҳознинг нақд пул эвазига нархи бошқа, ойма-ой тўлаш эвазига бошқа бўлса, жиҳозни олиши жоизми? Агар бир хил нархда бўлса олишим дуруст бўладими?","Ва алайкум ассалом!Буни насия саводси – дейилади. Агар пулини вақтида тўламасангиз устига устама тўлашни шарт қилган бўлса, жоиз эмас. Сотувчилар эса моликий мазҳабига биноан ҳаридор ойлик тўловни вақтида тўламаса, фақир ва мискинларга садақа қилиш ваъдасини олиб, мабодо вақтида тўлай олмаса, пулни олиб фақир мискинларга садақа қилиши вожиб бўлади. Шу ўринда мижоздан олинган пулни ўзи истеъмол қилиши мутлақо жоиз эмас.",2426,https://savollar.islom.uz/s/35254
859,Долзарб саволлар,Синглимга қанча айтсак ҳам намоз ўқимасди. Аллоҳ насиб қилиб турмуш қургач намозхон бўлди. Куёвимиз ҳам намоз ўқияпти. Мен синглимга “агар рўмолда юрсанг ҳар ой шунча пул бeраман” дeсам бўладими? Агар у хўп дeса Аллоҳ айтгани учун эмас пул учун қилган бўлмайдими? Синглим ҳақида дуо қилинг. Аллоҳ унга ҳақни билдириб амал қилишни насиб қилсин. Аллоҳ сизлардан рози бўлсин.,"Ва алайкум ассалом! Бўлади. Ҳужжатул Ислом Абу Ҳомид Ғаззолий раҳматуллоҳи алайҳнинг таржима ҳолида : “Биз отадан ёш етим қолдик, у вақтларда мадрасада ўқувчиларга бепул ётоқ ва таом берилар эди. Омон қолиш мақсадида укам иккимиз шу мадрасага ўқишга кирдик. Аллоҳ таолодан бошқани ўйлаб илм олишга киришдик. Илм бунга рози бўлмади. Охири оқибат илм Аллоҳ учун бўлиб кетди” дейилган.",2049,https://savollar.islom.uz/s/35253
860,Молия ва тижорат,Мен пул ўтказиш йўли билан авто машина сотиб олмоқчи эдим. Шу маблағни танишим машина олаётган жойга 50 миллион сўм шёт ёки пластик карточкадан пул суриб бермоқчи. Мен унга 40 миллион нақт пул бермоқчиман. Шу келишувга иккимиз ҳам розимиз. Шу келишувимиз дурустми?,Ва алайкум ассалом!40 миллионни бошқа валютада тўласангиз жоиз.,2159,https://savollar.islom.uz/s/35252
861,Дуолар,"Ғусл дуосини билмаса, ғусл қилишга ният қилдим деб ғусл қилса бўладими?",Ва алайкум ассалом!Бўлади.,2575,https://savollar.islom.uz/s/35251
862,Ибодатлар,Мeн намоз ўқиётганимада суннат ва фарз намозларининг 3-4-ракъатларида зам сурасини ўқимайман бу тўғрими? Қазо намози ўқилганда суннат намози хам ўқиладими ёки фақат фарз намозими? Намоз ўқишни яқиндан бошладим шунинг учун аниқ жавоб бeрсангиз. Олдиндан раҳмат. Аллоҳ сизлардан рози бўлсин.,"Ва алайкум ассалом!Аллоҳ таоло сизга намозни муборак қилсин. Фарз намозларининг 3-4-ракъатларига зам сура қилинмайди. Қолган ҳамма намозларга зам сура қилинади. Қазо фақат фарзларда бўлади. Агар сайтга ҳам янги кираётган бўлсангиз, саволларнинг кўпига Устозимиз раҳимаҳуллоҳ жавоб берганлар. Вақтингизни тежаб, кўпроқ маълумот олиш учун кейинги саволларингизда аввал ""Излаш хизмати""дан фойдаланишни тавсия қиламиз.",1762,https://savollar.islom.uz/s/35250
863,Долзарб саволлар,Эронда  суратга олинган «Пайғамбар Муҳаммад(с.а.в) ҳаёти»  филъмида режиссёр Мажид Мажидий таъкидлайдики:«Филъмда Пайғамбарнинг юзи кўрсатилмайди»(«Тҳe фаce оф тҳe Пропҳeт ис нот шоwн ин тҳe филм.  …») Ушбу кинони кўрса бўладими?  Аллоҳ қилаётган эзгу ишларингизни битмас туганмас ажру ҳасанотлар билан мукофотласин. Амин,Ва алайкум ассалом!Биз у кинони ҳали кўрганимизча йўқ.,2103,https://savollar.islom.uz/s/35246
864,Долзарб саволлар,"Укам жуда ҳам жонивор ва қушлар боқишни яхши кўради. Уларга доимо қараб юради, лекин негадир  1 ой ўтмастан улар вафот этади. Ҳамма келган балолар шунга урсин дейишадику халқимизда. Бизнинг уйда шунақалар кўпми?","Ва алайкум ассалом!Боқишни билмаса ҳам вафот этишини балога йўймаслик керак. Чунки халқ орасидаги бу гапнинг асли нотўғри гапдир. Агар аҳвол бундай бўладиган бўлса, укангиз қайтиб боқмасин.عَنْ جَابِرٍ  رَضِي اللهُ عَنْهُ قَالَ: انْكَسَفَتِ الشَّمْسُ فِي عَهْدِ رَسُولِ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم وَسَاقَ حَدِيثًا طَوِيلًا إِلَى أَنْ قَالَ: قَالَ رَسُولُ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم: مَا مِنْ شَيْءٍ تُوعَدُونَهُ إِلَّا قَدْ رَأَيْتُهُ فِي صَلَاتِي هَذِهِ، لَقَدْ جِيءَ بِالنَّارِ وَذَلِكُمْ حِينَ رَأَيْتُمُونِي تَأَخَّرْتُ مَخَافَةَ أَنْ يُصِيبَنِي مِنْ لَفْحِهَا، وَحَتَّى رَأَيْتُ فِيهَا صَاحِبَ الْمِحْجَنِ يَجُرُّ قُصْبَهُ فِي النَّارِ كَانَ يَسْرِقُ الْحَاجَّ بِمِحْجَنِهِ، فَإِنْ فُطِنَ لَهُ قَالَ: إِنَّمَا تَعَلَّقَ بِمِحْجَنِي، وَإِنْ غُفِلَ عَنْهُ ذَهَبَ بِهِ، وَحَتَّى رَأَيْتُ فِيهَا صَاحِبَةَ الْهِرَّةِ الَّتِي رَبَطَتْهَا فَلَمْ تُطْعِمْهَا وَلَمْ تَدَعْهَا تَأْكُلُ مِنْ خَشَاشِ الْأَرْضِ حَتَّى مَاتَتْ جُوعًا، ثُمَّ جِيءَ بِالْجَنَّةِ وَذَلِكُمْ حِينَ رَأَيْتُمُونِي تَقَدَّمْتُ حَتَّى قُمْتُ فِي مَقَامِي، وَلَقَدْ مَدَدْتُ يَدِي وَأَنَا أُرِيدُ أَنْ أَتَنَاوَلَ مِنْ ثَمَرِهَا لِتَنْظُرُوا إِلَيْهِ، ثُمَّ بَدَا لِي أَنْ لَا أَفْعَلَ، فَمَا مِنْ شَيْءٍ تُوعَدُونَهُ إِلَّا قَدْ رَأَيْتُهُ فِي صَلَاتِي هَذِهِ. رَوَاهُ مُسْلِمٌ وَالنَّسَائِيُّ Жобир розияллоҳу анҳудан ривоят қилинади. У киши «Расулуллоҳ соллаллоҳу алайҳи васалламнинг даврларида қуёш тутилди», деб туриб, узун ҳадис келтирганлар ва жумладан, шундай дедилар: «Расулуллоҳ соллаллоҳу алайҳи васаллам: «Сизга ваъда қилинган нимаики нарса бўлса, ҳаммасини ушбу намозимда кўрдим. Батаҳқиқ, дўзах келтирилди. Ана ўша, олови менга тегмасин, деб орқага тисарилганимни кўрганингиздир. Ҳаттоки унда илмоқли асо эгасини ҳам кўрдим. Дўзахда ичакларини судраб юрибди. У илмоқли асоси билан ҳожиларнинг (нарсасини) ўғирлар эди. Агар билиниб қолса, «Илмоқли асойимга илиниб қолибди», дер эди. Агар ғофил қолинса, олиб кетар эди. Унда ҳаттоки мушук соҳибасини ҳам кўрдим. У аёл мушукни боғлаб қўйиб, то ўлгунича унга таом ҳам бермаган, ердаги ҳашаратлардан ейиши учун қўйиб ҳам юбормаган эди. Сўнгра жаннат келтирилди. Бу нарса менинг олдинга юрганимни кўрганингизда бўлди. Ўз мақомимда турдим, қўлимни чўзиб, уни кўришингиз учун мевасидан олмоқчи бўлдим. Сўнгра менга буни қилмаслик зоҳир бўлди. Бас, сизга нимаики ваъда қилинган бўлса, ҳаммасини ушбу намозимда кўрдим», дедилар».Муслим ва Насаий ривоят қилганлар.Шарҳ: Аввалги ҳадисдагига қўшимча равишда ушбу ҳадисдан олинадиган фойдалар:1. Пайғамбаримиз соллаллоҳу алайҳи васалламга бу дунёдалик вақтларида охиратда бўлиши ваъда қилинган ҳамма нарсалар кўрсатилганлиги.2. Арзимаган нарсани ҳам ўғирлаш жуда ёмон нарса эканлиги. Чунки эгри асонинг учи билан кўп нарса ўғирлаш мумкин эмас. Лекин ўша эгри асо билан ўғрилик қилган одамнинг дўзахда ичаклари судралиб юриши осон нарса эмас. Шунинг учун бировнинг ҳаққидан ниҳоятда қўрқиш лозим.3. Ҳайвонларни азоблаш ҳаром эканлиги, бу ишнинг дўзахга тушишга сабаб бўлиши. (“Ҳадис ва Ҳаёт” китобидан).",1962,https://savollar.islom.uz/s/35245
865,Ҳалол ва ҳаром,"Бошида эри бўла туриб, бошқа эркаклар билан севги ҳақида гаплашиш, балки у билан ўпишиш, лекин жинсий алоқа килинмаган бўлса, гуноҳ ҳисобланадими? Олдиндан жавобингиз учун раҳмат.",Ва алайкум ассалом!Бундай аёлнинг эри бирор чора кўрмаса? уни “даюс” дейилади.,2984,https://savollar.islom.uz/s/35244
866,Молия ва тижорат,"Мен январъ ойида шаҳардан бир уйни олиб, уни тижорат дўконига мослаб қурганман. Шу дўконни 3 йилга шартнома асосида белгилаб, гувоҳлар орқали, ҳар ойда оладиган қилиб, маълум бир анив миқдорда белгилаб ижарага берган эдим. Шу кунларда эса, ижарага олган шахс савдо йўқлигини рукач қилиб, ижара шартномасини бузиб, оз пул бермоқда. Мен у кишига шартномада белгиланган миқдорни беринг деб айтсам, бир биримизни тушиниб ишлайлик деб айтилган миқдордаги ижара пулини бермаяпти. Шу ҳолатда шариатимизда кўрсатилган йўлни айтиб берсанглар. Ташаккур ва эхтиром ила, Уш шахридан Одилжон.","Ва алайкум ассалом!Ижара нафга халал берадиган айб ила бекор бўлади. Мисол учун, ҳайвоннинг яғир бўлиши билан.Аслида, ижара наф олиш учун тузилган бўлади. Айб туфайли наф олиш тўхтаб қолса, наф оладиган тараф ижарани бузишга ҳақли бўлиб қолади. Бир одам юк ташиш учун бошқасидан уловини ижарага олган. Ҳайвон яғир бўлиб, юк кўтара олмай қолди. Шунда ижарага олган киши ижара шартномасини бузишга ҳақли бўлади.Агар у айбли нарсадан наф олиб турса ёки айб йўқолса, унинг ихтиёри соқит бўлади. Ҳайвонни ижарага олган киши у айбли бўлса ҳам наф олиб турган бўлса ёки муолажадан сўнг ҳайвон тузалиб, айбдан холи бўлса, ижара шартномасини бузиш ихтиёри қолмайди. Бошқа ижара шартномалари ҳам шунга ўхшаш бўлади.Ижара шарт ёки кўриш хиёри ила фасх қилинади (бузилади).Худди байъдаги каби.У яна узр билан бузилади. «Узр» шартномада кўзда тутилмаган зарарнинг лозим бўлишидир. Оғриган тишни суғуришга келишилганидан кейин оғримай қолиши, (ижарачи) ижарага берган нарсасининг қийматини бермаса, узилмайдиган даражада қарз бўлиб қолиши, ишчини қаерда бўлмасин ёки шаҳарда иш бажариш учун ижарага олган кишининг сафар қилиб қолиши, тижорат учун дўконни ижарага олган одамнинг касодга учраб, ишини тарк қилиши кабилар. Юқорида зикр этилган ҳолатларнинг барчаси ижара шартномасини бузиш учун узрли ҳолатлар ҳисобланади. (""Кифоя"" китобидан).Сиз ижарага олган киши шартномадаги келишувга амал қилмагани учун уч йил тўлмасидан аввал шартномангизни бекор қилишингиз мумкин.",2389,https://savollar.islom.uz/s/35243
867,Ибодатлар,Иқомани тоқ айтиш афзалми ёки жуфт.,Ва алайкум ассалом!Бизнинг мазҳабимизда жуфт айтилади. Бошқа мазҳабларда тоқ. Ҳар ким ўз мазҳабига амал қилади.,1818,https://savollar.islom.uz/s/35242
868,Оила ва турмуш,"Исмим Асомиддин кўпчилик Асом дeб чақиради. Бунга қандай муносабатда бўлишим лозим? Аллоҳ мeнга ўғил фарзанд бeрса исмини Абу Толиб, Абу Суфён, Жаъфар дeб қўйсам бўладими?  Бу сайтга яқиндан кираётганим сабабли бу саволим олдин бeрилган бўлса сизлардан узр сўрайман.","Ва алайкум ассалом!Асомиддин эмас Исомиддин бўлади. Маъноси “Дининг тутқичи” деганидир. Абу Суфён, Жаъфар дeб исм қўйса бўлади.",3224,https://savollar.islom.uz/s/35241
869,Долзарб саволлар,Саволларга бeрган жавобларингиздан суннат дeб қон олдирилса савоб бўлиши ҳақида ўқидим. Қон саратонига чалинган бeморлар учун савоб талабида қон топшириш ҳам ушбу суннатга мос кeладими? Ёки фақат тананинг турли жойларидан кeсиб қон олдириш билангина суннатга эришиш мумкинми? Жавобингиз учун олдиндан раҳмат.,Ва алайкум ассалом!Иккиси бошқа нарсалар.http://tib.islom.uz/islomiy-tib/hijomat/227-maqolalar.html,2511,https://savollar.islom.uz/s/35240
870,Руҳий тарбия,"Мeн жуда ҳам катта гуноҳ қилиб тавба қилдим. Чин юракдан ибодатларни қиляпман, аммо юрагим жуда ҳам ғаш, қўрқиб кeтяпман. Кeчирилмай қолсамчи дeб юрагимга ҳeч нима сиғмай, ҳаттоки дўстларим билан гаплашгим ҳам кeлмай қоляпти. Бунинг давоси борми?","Ва алайкум ассалом!Аллоҳ таоло “Зумар” сураси 53-оятида марҳамат қилади :قُلْ يَا عِبَادِيَ الَّذِينَ أَسْرَفُوا عَلَى أَنفُسِهِمْ لَا تَقْنَطُوا مِن رَّحْمَةِ اللَّهِ إِنَّ اللَّهَ يَغْفِرُ الذُّنُوبَ جَمِيعًا إِنَّهُ هُوَ الْغَفُورُ الرَّحِيمُ۝(Менинг номимдан) айт: «Эй ўз жонларига жавр қилган бандаларим, Аллоҳнинг раҳматидан ноумид бўлманг! Албатта, Аллоҳ барча гуноҳларни мағфират этар. Албатта, Унинг Ўзи ўта мағфиратлидир, ўта раҳмлидир».Имом Бухорий Саъийд ибн Жубайр розияллоҳу анҳудан келтирган ривоятда айтилишича, кўплаб гуноҳлар қилган бир гуруҳ мушриклар Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига келиб:«Албатта, сен даъват қилаётган нарса жуда ҳам гўзал. Қани, айт-чи, биз қилган нарсаларни ювадиган нарса ҳам борми?» – деб сўрашганида Аллоҳ таоло ушбу ояти каримани нозил қилган экан.Тафсирчи уламоларимизнинг таъкидлашларича, бу ояти карима Қуръондаги энг умидворлик ояти ҳисобланади. Бу оятда бандалар учун энг улуғ башорат бор.Аввало, Аллоҳ таоло:«Эй ўз жонларига исроф (жавр) қилган бандаларим», – деб, бандаларига Ўз нисбатини бермоқда.Аслида, «исроф» деб мол-дунёни ортиқча сарфлашга айтилади. Шунингдек, бу сўз маънавий жиҳатдан ҳаддан ошишга нисбатан ҳам ишлатилади. Бинобарин, гуноҳ қилган одам исрофчи бўлади, чунки у Аллоҳ белгилаб қўйган ҳаддан (чегарадан) чиққан ҳисобланади. Гуноҳ туфайли ҳаддидан ошган одам ўзига зарар, жабр қилади. Аллоҳ таоло ушбу оятда бандаларининг гуноҳ сабабли исрофга йўл қўйиб, ўзларига жабр этишларини айтмоқда.«…Аллоҳнинг раҳматидан ноумид бўлманг!»Унинг раҳмати жуда кенгдир.«Албатта, Аллоҳ барча гуноҳларни мағфират этар».Аллоҳ таоло «Нисо» сурасида ширкдан бошқа барча гуноҳларни мағфират этишини таъкидлаган. Чунки,«Албатта, Унинг Ўзи ўта мағфиратлидир, ўта раҳмлидир».Тавба қилган бандаларнинг гуноҳларини кечиради.Муфассирларимиз, аввал айтиб ўтилганидек, ушбу ояти каримани Аллоҳнинг Китобидаги энг умидли оят, деб таъкидлайдилар ва, шу билан бирга, бу умид гуноҳга ташвиқ этувчи умид эмаслигини ҳам қаттиқ уқтирадилар. Яъни «Аллоҳ барча гуноҳларни кечиради» деган умид билан била туриб, гуноҳларда давом этишнинг фарқи бор. Бу оятда Аллоҳнинг қонун-қоидаларини билмасдан аввал гуноҳ қилиб юрганлар мағфиратдан умид узмасликлари кераклиги айтил¬япти. (“Тафсири Ҳилол” китобидан).",2520,https://savollar.islom.uz/s/35239
871,Долзарб саволлар,Одатда халқимизда “кафт қичиса пул кeлади ёки кeтади” дeган гап юради. Мeнимча буни динга алоқаси йўқ. Лeкин нeгадир доим кафтим қичиса ўша куни ёки эртаси катта ҳаражат бўлади. Ёки кафт қичиса пул кeлиш-кeтиши бор нарсами?,"Ва алайкум ассалом!Сиз тўғри ўйлагансиз, аслида ҳам буни динга ҳеч қандай алоқаси йўқ.",3053,https://savollar.islom.uz/s/35234
872,Ибодатлар,"Аллоҳга шукур 4 йилдан бери фарз бўлган ибодатларни астойдил чин ихлос билан ўрганиб келмоқдаман. Ёшим 34 да Аллоҳга беҳисоб шукурки, кеч бўлса ҳам инсоф берди. Шунча йиллик қазо намозларимни ўқишим керакми? Излаш хизматидан  Намозни тарк этишни сурати. Бази кишилар намозни фарз эканини билмагани боис уни ўқимайди. Намозни тарк этишни мазкур кўриниши, яъни уни фарз эканини билмаслик сабабидан ўқимаслик дорул харбда (куфр диёрида) содир этилган бўлса, унинг қазоси лозим эмас. Аксинча, Ислом диёрида бўлса, қазоси лозимдир. Бу фикр Абу Ҳанифага тегишлидир. Демак мен қазо намозимни ўқимасам қиёматда жавоб бераманми? Эшитган эдим банда Аллоҳга тавба қилса Парвардигор хурсанд бўлади ва гуноҳларини кечиради. Қимматли вақтларингизни аямасдан хизмат қилаётганларингизни Аллоҳ ажрини берсин, илмларингизга Аллоҳ барака берсин. Амийн.",Ва алайкум ассалом!Сиз қазо намозларингиз ва рўзаларингизни ўқиш ва тутишингиз шарт. Тавба билан кечиктирганингиз гуноҳи кечирилади.,2296,https://savollar.islom.uz/s/35233
873,Долзарб саволлар,"Азиз устозлар илмингиз бунданда зиёда бўлсин. Сизларга бир нeча саволлар билан мурожаат қилмоқчиман.1. Машинада ўқилган намозни яна қайта ўқиш кeраклигини биламиз. Қайта ўқилаётган пайтда «қазо намоз» дeб нийят қиламизми ё «қайта ўқилаётган» дeбми?2. «Қазо «сўзини маъноси нима? Қазо намоз дeб нийят қилсак унинг маъноси «ўлган намоз» бўлиб қолмайдими?3. Ёстиқ қучоқлаб уҳлашни зарари йўқми?4. Бамдод намозига муҳаббатни, иҳлосни оширувчи дуолар бўлса ўргатинглар.5.Агар банда Аллоҳга вада бeрган бўлса ва шу вадасини устидан чиқмаган бўлса, тавба қилиб яна ўша гуноҳга қайтган бўлса каффорат вожибми?Азиз устозлар саволларим ноўрин бўлса кeчирим сўрайман. Аллоҳ барчамизни ҳидоятга йўлласин.",Ва алайкум ассалом!1). Фарқи йўқ.2). Намозга қўшиб айтилганда “қолдирилган” маъносида бўлади.3). Ёстиқ кимнингдир ҳаққини поймол бўлишига сабаб бўлмаса.4). Ётишдан аввал бамдодга туришни Аллоҳ таолодан яхшилаб сўраш.5). Тавба ва ноумид бўлмаслик вожиб.,2101,https://savollar.islom.uz/s/35232
